complexity,coverage rate,avg length,method,F1 score
"(12,1)",0.9444444444444444,28.20144563655349,MLE,0.3
"(12,1)",0.8923076923076924,33.97321927191416,Data splitting,0.4999999999999999
"(12,1)",0.84,11.265405899554315,Naive,0.25000000000000006
"(12,1)",0.9125,31.63394855421759,MLE,0.631578947368421
"(12,1)",0.8588235294117647,45.62724522576674,Data splitting,0.6428571428571428
"(12,1)",0.7666666666666667,13.391631425674843,Naive,0.4705882352941177
"(12,1)",0.8875,29.178397633929073,MLE,0.2105263157894737
"(12,1)",0.9,40.450531590856315,Data splitting,0.5925925925925926
"(12,1)",0.925,11.279290879992194,Naive,0.26666666666666666
"(12,1)",0.9,28.883868254939806,MLE,0.631578947368421
"(12,1)",0.8875,46.76313358286352,Data splitting,0.7407407407407406
"(12,1)",0.8142857142857143,15.150681787345096,Naive,0.6666666666666665
"(12,1)",0.84,29.54605081510637,MLE,0.380952380952381
"(12,1)",0.8666666666666667,40.72042885144961,Data splitting,0.5517241379310345
"(12,1)",0.85,12.885905601480669,Naive,0.2105263157894737
"(12,1)",0.9444444444444444,28.08894437181802,MLE,0.39999999999999997
"(12,1)",0.93125,42.377538105192706,Data splitting,0.6666666666666666
"(12,1)",0.8,11.54634831191586,Naive,0.13333333333333333
"(12,1)",0.8714285714285714,27.498635590168085,MLE,0.4444444444444444
"(12,1)",0.92,36.266575583056834,Data splitting,0.6153846153846153
"(12,1)",0.775,10.62493651275798,Naive,0.26666666666666666
"(12,1)",0.8777777777777778,31.514843410602527,MLE,0.39999999999999997
"(12,1)",0.9058823529411765,42.96408292291701,Data splitting,0.5714285714285714
"(12,1)",0.8,12.134836035856877,Naive,0.5000000000000001
"(12,1)",0.9166666666666666,33.44162460057919,MLE,0.5217391304347826
"(12,1)",0.8705882352941177,41.57182092483634,Data splitting,0.6428571428571428
"(12,1)",0.83,18.754859799012138,Naive,0.5714285714285713
"(12,1)",0.8916666666666667,30.710795691646908,MLE,0.5217391304347826
"(12,1)",0.8764705882352941,36.7076348810785,Data splitting,0.5714285714285714
"(12,1)",0.85,16.26107610096169,Naive,0.47619047619047616
"(12,1)",0.9333333333333333,30.81708889900378,MLE,0.5217391304347826
"(12,1)",0.8705882352941177,39.60314561238977,Data splitting,0.6428571428571428
"(12,1)",0.7888888888888889,14.742358130636802,Naive,0.3
"(12,1)",0.9066666666666666,32.30732937039263,MLE,0.4615384615384615
"(12,1)",0.9176470588235294,33.61622974486148,Data splitting,0.6428571428571428
"(12,1)",0.8,17.9521328123805,Naive,0.380952380952381
"(12,1)",0.8916666666666667,33.21820178286094,MLE,0.5217391304347826
"(12,1)",0.9176470588235294,45.036902340502095,Data splitting,0.5714285714285714
"(12,1)",0.8285714285714286,14.97618063156933,Naive,0.2222222222222222
"(12,1)",0.875,37.00378712373119,MLE,0.6666666666666666
"(12,1)",0.9384615384615385,41.81246049151371,Data splitting,0.6666666666666667
"(12,1)",0.8272727272727273,20.23971937160035,Naive,0.45454545454545453
"(12,1)",0.8727272727272727,31.368492226356647,MLE,0.5454545454545454
"(12,1)",0.88125,42.87157983134575,Data splitting,0.7407407407407406
"(12,1)",0.7636363636363637,19.30252273132461,Naive,0.5454545454545454
"(12,1)",0.95,31.461173061263217,MLE,0.380952380952381
"(12,1)",0.93125,39.20490649603279,Data splitting,0.5185185185185185
"(12,1)",0.84,12.597713421940002,Naive,0.37499999999999994
"(12,1)",0.8857142857142857,32.069985615751,MLE,0.33333333333333326
"(12,1)",0.8928571428571429,42.561159469078525,Data splitting,0.56
"(12,1)",0.8,15.126498808445731,Naive,0.37499999999999994
"(12,1)",0.85,33.76060521616282,MLE,0.43478260869565216
"(12,1)",0.9285714285714286,40.5434313577881,Data splitting,0.56
"(12,1)",0.86,15.248916138131449,Naive,0.0
"(12,1)",0.9090909090909091,32.274841192640686,MLE,0.36363636363636365
"(12,1)",0.9058823529411765,41.12700038644139,Data splitting,0.5714285714285714
"(12,1)",0.8142857142857143,13.99741009482938,Naive,0.33333333333333326
"(12,1)",0.9,27.58002347271136,MLE,0.39999999999999997
"(12,1)",0.8777777777777778,39.22401434390145,Data splitting,0.6206896551724137
"(12,1)",0.8428571428571429,11.921060544146375,Naive,0.33333333333333326
"(12,1)",0.825,30.51563459231712,MLE,0.4210526315789474
"(12,1)",0.9222222222222223,38.39905862053095,Data splitting,0.6206896551724137
"(12,1)",0.78,12.908344087486503,Naive,0.37499999999999994
"(12,1)",0.9,35.34058717722553,MLE,0.64
"(12,1)",0.9133333333333333,38.0175008862511,Data splitting,0.5384615384615385
"(12,1)",0.88,11.848651727044746,Naive,0.25000000000000006
"(12,1)",0.8714285714285714,28.072401804508402,MLE,0.4444444444444444
"(12,1)",0.8609271523178808,39.880293097551565,Data splitting,0.5185185185185185
"(12,1)",0.76,11.485914926024652,Naive,0.5000000000000001
"(12,1)",0.9076923076923077,34.13628239571107,MLE,0.6666666666666667
"(12,1)",0.8857142857142857,38.99430678034496,Data splitting,0.4799999999999999
"(12,1)",0.875,14.379093326709533,Naive,0.4210526315789474
"(12,1)",0.9076923076923077,32.9003923574319,MLE,0.33333333333333337
"(12,1)",0.9666666666666667,39.91585740917164,Data splitting,0.5384615384615385
"(12,1)",0.92,13.43837672580108,Naive,0.25000000000000006
"(12,1)",0.8454545454545455,32.025227360007406,MLE,0.36363636363636365
"(12,1)",0.8461538461538461,40.239018081449125,Data splitting,0.4999999999999999
"(12,1)",0.85,11.504497637932182,Naive,0.23529411764705885
"(12,1)",0.8909090909090909,28.47785473457834,MLE,0.5454545454545454
"(12,1)",0.8549618320610687,36.07791566629882,Data splitting,0.7200000000000001
"(12,1)",0.7746478873239436,12.736361590987512,Naive,0.4210526315789474
"(12,1)",0.8727272727272727,32.03137730369333,MLE,0.45454545454545453
"(12,1)",0.8928571428571429,35.01479254814299,Data splitting,0.4799999999999999
"(12,1)",0.8166666666666667,12.989011408286427,Naive,0.3529411764705882
"(12,1)",0.925,28.965139931892878,MLE,0.4210526315789474
"(12,1)",0.9083333333333333,33.8479050772961,Data splitting,0.5217391304347826
"(12,1)",0.8142857142857143,12.54829913936689,Naive,0.5555555555555556
"(12,1)",0.9285714285714286,30.64441614578385,MLE,0.4444444444444444
"(12,1)",0.8466666666666667,33.84688845818931,Data splitting,0.5384615384615385
"(12,1)",0.8,12.777661303251943,Naive,0.23529411764705885
"(12,2)",0.9444444444444444,44.998195052476284,MLE,0.3529411764705882
"(12,2)",0.9285714285714286,61.915573448399506,Data splitting,0.4799999999999999
"(12,2)",0.8222222222222222,18.501600277616554,Naive,0.37499999999999994
"(12,2)",0.9393939393939394,42.44833206081859,MLE,0.6363636363636364
"(12,2)",0.9185185185185185,58.11371106174421,Data splitting,0.6153846153846153
"(12,2)",0.8666666666666667,13.789158286763183,Naive,0.37499999999999994
"(12,2)",0.8703703703703703,45.00208200661176,MLE,0.43478260869565216
"(12,2)",0.8809523809523809,62.7039327196148,Data splitting,0.4
"(12,2)",0.8765432098765432,24.38710982781524,Naive,0.39999999999999997
"(12,2)",0.9027777777777778,37.19909842552372,MLE,0.4210526315789474
"(12,2)",0.9351851851851852,57.44874978175595,Data splitting,0.6086956521739131
"(12,2)",0.9111111111111111,14.812334374171822,Naive,0.37499999999999994
"(12,2)",0.8888888888888888,39.34089863538914,MLE,0.4210526315789474
"(12,2)",0.8592592592592593,64.63394603394454,Data splitting,0.6153846153846153
"(12,2)",0.8148148148148148,26.10590055309041,Naive,0.39999999999999997
"(12,2)",0.9074074074074074,41.68609257616028,MLE,0.3529411764705882
"(12,2)",0.9407407407407408,62.09628553614357,Data splitting,0.4615384615384615
"(12,2)",0.8888888888888888,19.210152590242846,Naive,0.13333333333333333
"(12,2)",0.9191919191919192,40.81882378070791,MLE,0.45454545454545453
"(12,2)",0.9084967320261438,59.813534361396215,Data splitting,0.6428571428571428
"(12,2)",0.7777777777777778,19.187576659772,Naive,0.28571428571428575
"(12,2)",0.8703703703703703,41.886151043478655,MLE,0.5217391304347826
"(12,2)",0.8051948051948052,67.21049814647411,Data splitting,0.6206896551724137
"(12,2)",0.8148148148148148,23.888543168270235,Naive,0.5
"(12,2)",0.9259259259259259,41.7886593573465,MLE,0.39999999999999997
"(12,2)",0.9126984126984127,66.81293450408253,Data splitting,0.4799999999999999
"(12,2)",0.8611111111111112,27.889269624494133,Naive,0.4210526315789474
"(12,2)",0.9444444444444444,36.58630419060324,MLE,0.4210526315789474
"(12,2)",0.905511811023622,57.672825359600914,Data splitting,0.5384615384615385
"(12,2)",0.8333333333333334,12.340978527891634,Naive,0.15384615384615385
"(12,2)",0.8888888888888888,28.56646077139855,MLE,0.37499999999999994
"(12,2)",0.9285714285714286,43.04390082887363,Data splitting,0.56
"(12,2)",0.7222222222222222,12.295777375531815,Naive,0.0
"(12,2)",0.8425925925925926,42.6665714885659,MLE,0.5217391304347826
"(12,2)",0.8888888888888888,50.79266202225988,Data splitting,0.45454545454545453
"(12,2)",0.7530864197530864,25.35694379730632,Naive,0.5
"(12,2)",0.8787878787878788,39.35068673500106,MLE,0.5454545454545454
"(12,2)",0.8950617283950617,59.165157618226615,Data splitting,0.5517241379310345
"(12,2)",0.8472222222222222,26.760978015490693,Naive,0.7368421052631579
"(12,2)",0.8888888888888888,36.569037430511216,MLE,0.5
"(12,2)",0.9487179487179487,55.42696789212562,Data splitting,0.6666666666666667
"(12,2)",0.8444444444444444,19.053522537295326,Naive,0.25000000000000006
"(12,2)",0.8518518518518519,37.12213116611449,MLE,0.5
"(12,2)",0.8968253968253969,60.06996929139105,Data splitting,0.64
"(12,2)",0.8333333333333334,16.870170454500688,Naive,0.39999999999999997
"(12,2)",0.8888888888888888,40.48775839435892,MLE,0.39999999999999997
"(12,2)",0.875,53.18337824194539,Data splitting,0.5925925925925926
"(12,2)",0.8222222222222222,14.844383854603578,Naive,0.37499999999999994
"(12,2)",0.8888888888888888,32.665524976388674,MLE,0.4705882352941177
"(12,2)",0.837037037037037,51.574296455883974,Data splitting,0.6153846153846153
"(12,2)",0.8913043478260869,16.0804217776634,Naive,0.4705882352941177
"(12,2)",0.9126984126984127,41.038499586601056,MLE,0.56
"(12,2)",0.7925925925925926,57.13030248475571,Data splitting,0.6153846153846153
"(12,2)",0.7222222222222222,23.641556755965247,Naive,0.47619047619047616
"(12,2)",0.9037037037037037,43.81983424027184,MLE,0.6923076923076923
"(12,2)",0.9298245614035088,53.86919111110971,Data splitting,0.6666666666666666
"(12,2)",0.8271604938271605,22.06044905337751,Naive,0.7000000000000001
"(12,2)",0.9222222222222223,40.90342854096561,MLE,0.47619047619047616
"(12,2)",0.9084967320261438,66.5773471110851,Data splitting,0.6428571428571428
"(12,2)",0.8611111111111112,20.59923256245938,Naive,0.3157894736842105
"(12,2)",0.8796296296296297,43.36443350781011,MLE,0.6086956521739131
"(12,2)",0.9444444444444444,69.70014052401423,Data splitting,0.5925925925925926
"(12,2)",0.8484848484848485,27.353374234818276,Naive,0.5454545454545454
"(12,2)",0.9012345679012346,52.563359392879555,MLE,0.7000000000000001
"(12,2)",0.954248366013072,61.654487048729585,Data splitting,0.6428571428571428
"(12,2)",0.8611111111111112,27.830461852277317,Naive,0.39999999999999997
"(12,2)",0.8253968253968254,34.62263014536889,MLE,0.33333333333333326
"(12,2)",0.9166666666666666,42.15529708338758,Data splitting,0.43478260869565216
"(12,2)",0.8055555555555556,21.923903031346565,Naive,0.2105263157894737
"(12,2)",0.8571428571428571,31.851248552324787,MLE,0.33333333333333326
"(12,2)",0.8803418803418803,42.903910681388645,Data splitting,0.4999999999999999
"(12,2)",0.8253968253968254,17.838876750894332,Naive,0.33333333333333326
"(12,2)",0.8472222222222222,35.105030352330196,MLE,0.5263157894736842
"(12,2)",0.9401709401709402,49.54954555050494,Data splitting,0.6666666666666667
"(12,2)",0.6666666666666666,20.137394175042477,Naive,0.39999999999999997
"(12,2)",0.9365079365079365,32.88031597820761,MLE,0.2222222222222222
"(12,2)",0.905982905982906,56.5289949490183,Data splitting,0.41666666666666663
"(12,2)",0.8518518518518519,12.283085944086418,Naive,0.14285714285714288
"(12,2)",0.8444444444444444,36.62798834298365,MLE,0.1904761904761905
"(12,2)",0.9264705882352942,52.752013015645765,Data splitting,0.4444444444444444
"(12,2)",0.7777777777777778,19.384179012320203,Naive,0.2222222222222222
"(12,2)",0.9047619047619048,40.97082703151173,MLE,0.33333333333333326
"(12,2)",0.8333333333333334,53.760081377236595,Data splitting,0.5517241379310345
"(12,2)",0.8611111111111112,19.177901615784872,Naive,0.26666666666666666
"(12,2)",0.8444444444444444,45.25069608022059,MLE,0.380952380952381
"(12,2)",0.9166666666666666,68.74629303181291,Data splitting,0.5925925925925926
"(12,2)",0.7777777777777778,22.319016221114087,Naive,0.3529411764705882
"(12,2)",0.7888888888888889,35.31196538180214,MLE,0.5714285714285713
"(12,2)",0.8611111111111112,52.595233940322046,Data splitting,0.5925925925925926
"(12,2)",0.8333333333333334,21.126247471839473,Naive,0.3529411764705882
"(12,3)",0.9375,36.387639624666484,MLE,0.2105263157894737
"(12,3)",0.9318181818181818,37.363228834422735,Data splitting,0.2727272727272727
"(12,3)",0.8125,11.73262468556059,Naive,0.0
"(12,3)",0.90625,42.04494289936444,MLE,0.3157894736842105
"(12,3)",0.9083333333333333,63.394510344742585,Data splitting,0.6923076923076923
"(12,3)",0.7083333333333334,16.609071908800825,Naive,0.14285714285714288
"(12,3)",0.921875,42.49948365011912,MLE,0.3157894736842105
"(12,3)",0.8928571428571429,72.02721147859906,Data splitting,0.56
"(12,3)",0.825,23.987798792116063,Naive,0.25000000000000006
"(12,3)",0.75,28.383889520879222,MLE,0.25000000000000006
"(12,3)",0.9285714285714286,54.19411274043953,Data splitting,0.64
"(12,3)",0.6875,13.994678919801089,Naive,0.15384615384615385
"(12,3)",0.8958333333333334,51.366471283693166,MLE,0.5217391304347826
"(12,3)",0.9166666666666666,72.41609177572178,Data splitting,0.6153846153846153
"(12,3)",0.75,13.839258600706247,Naive,0.26666666666666666
"(12,3)",0.8625,53.252918564137325,MLE,0.380952380952381
"(12,3)",0.84375,68.24243943710714,Data splitting,0.34782608695652173
"(12,3)",0.7857142857142857,26.38308188703805,Naive,0.33333333333333326
"(12,3)",0.95,56.34803757100209,MLE,0.28571428571428564
"(12,3)",0.8984375,78.7413952102331,Data splitting,0.6666666666666666
"(12,3)",0.775,28.547492095556244,Naive,0.12500000000000003
"(12,3)",0.7916666666666666,26.55946226442688,MLE,0.28571428571428575
"(12,3)",0.9230769230769231,60.339562469619395,Data splitting,0.5833333333333334
"(12,3)",0.6875,12.093381070860644,Naive,0.15384615384615385
"(12,3)",0.8928571428571429,45.50284018270782,MLE,0.4444444444444444
"(12,3)",0.875,62.47221662481223,Data splitting,0.5217391304347826
"(12,3)",0.825,25.777790117925612,Naive,0.37499999999999994
"(12,3)",0.9166666666666666,52.95943357308088,MLE,0.39999999999999997
"(12,3)",0.8125,53.03765892226623,Data splitting,0.380952380952381
"(12,3)",0.8571428571428571,30.759523262927008,Naive,0.2222222222222222
"(12,3)",0.85,34.78663541889218,MLE,0.12500000000000003
"(12,3)",0.875,63.408633439536175,Data splitting,0.47619047619047616
"(12,3)",0.78125,12.194604934806566,Naive,0.26666666666666666
"(12,3)",0.9027777777777778,42.553375559599175,MLE,0.5
"(12,3)",0.8365384615384616,58.870363884557406,Data splitting,0.6666666666666667
"(12,3)",0.775,19.838097734685334,Naive,0.37499999999999994
"(12,3)",0.875,51.96711259305023,MLE,0.2105263157894737
"(12,3)",0.8928571428571429,68.63650029998905,Data splitting,0.56
"(12,3)",0.8125,25.574980626558688,Naive,0.0
"(12,3)",0.9,49.122301226036,MLE,0.47619047619047616
"(12,3)",0.85,67.94173293933393,Data splitting,0.761904761904762
"(12,3)",0.6785714285714286,29.101485112820797,Naive,0.5555555555555556
"(12,3)",0.9464285714285714,37.231198868999414,MLE,0.4444444444444444
"(12,3)",0.9270833333333334,43.00950983732759,Data splitting,0.34782608695652173
"(12,3)",0.8125,17.722181170971922,Naive,0.26666666666666666
"(12,3)",0.8611111111111112,51.96554521191019,MLE,0.39999999999999997
