complexity,coverage rate,avg length,method,F1 score
"(12,3)",0.90625,82.87720942449124,Data splitting,0.5185185185185185
"(12,3)",0.875,13.286298553012871,Naive,0.28571428571428575
"(12,3)",0.8611111111111112,54.076784574631375,MLE,0.39999999999999997
"(12,3)",0.9134615384615384,67.55072634412586,Data splitting,0.6666666666666667
"(12,3)",0.7083333333333334,24.94693785392039,Naive,0.23529411764705885
"(12,3)",0.9375,48.6052923813205,MLE,0.4705882352941177
"(12,3)",0.9038461538461539,63.17722951903002,Data splitting,0.5833333333333334
"(12,3)",0.6875,10.409553890766034,Naive,0.3076923076923077
"(12,3)",0.8636363636363636,39.82339387565631,MLE,0.6363636363636364
"(12,3)",0.9107142857142857,56.7087148958375,Data splitting,0.64
"(12,3)",0.8541666666666666,21.321297470591503,Naive,0.23529411764705885
"(12,3)",0.9166666666666666,37.22904460518628,MLE,0.3529411764705882
"(12,3)",0.8916666666666667,59.46484985074074,Data splitting,0.4615384615384615
"(12,3)",0.75,11.055068418230569,Naive,0.14285714285714288
"(12,3)",0.8392857142857143,36.281691602699865,MLE,0.2222222222222222
"(12,3)",0.9326923076923077,54.74502438390474,Data splitting,0.5833333333333334
"(12,3)",0.7916666666666666,25.0259633961725,Naive,0.3529411764705882
"(12,3)",0.9375,44.290661962122336,MLE,0.5263157894736842
"(12,3)",0.9204545454545454,59.15731527046507,Data splitting,0.5454545454545454
"(12,3)",0.7083333333333334,21.943838957973494,Naive,0.14285714285714288
"(12,3)",0.825,44.346227957901355,MLE,0.37499999999999994
"(12,3)",0.8359375,69.42229614408612,Data splitting,0.5925925925925926
"(12,3)",0.84375,22.720354845592862,Naive,0.5333333333333333
"(12,3)",0.9375,48.35755720458219,MLE,0.3157894736842105
"(12,3)",0.9318181818181818,69.11655850350749,Data splitting,0.45454545454545453
"(12,3)",0.825,17.300724483269704,Naive,0.37499999999999994
"(12,3)",0.8947368421052632,48.695955146057585,MLE,0.631578947368421
"(12,3)",0.9381443298969072,51.38544733651422,Data splitting,0.41666666666666663
"(12,3)",0.8,15.256526584982982,Naive,0.39999999999999997
"(12,3)",0.8472222222222222,41.84855471951304,MLE,0.5
"(12,3)",0.90625,46.02918563905589,Data splitting,0.43478260869565216
"(12,3)",0.8,18.902673485750558,Naive,0.37499999999999994
"(12,3)",0.8125,31.95840485909349,MLE,0.23529411764705885
"(12,3)",0.9166666666666666,54.536081944387924,Data splitting,0.6956521739130435
"(12,3)",0.75,11.9661410450254,Naive,0.14285714285714288
"(12,3)",0.9464285714285714,48.18959824803185,MLE,0.2222222222222222
"(12,3)",0.9479166666666666,65.52178422190342,Data splitting,0.43478260869565216
"(12,3)",0.78125,23.61227202399931,Naive,0.13333333333333333
"(12,3)",0.875,42.56577253278521,MLE,0.39999999999999997
"(12,3)",0.8888888888888888,86.6638475658554,Data splitting,0.6896551724137931
"(12,3)",0.8125,39.43677062431234,Naive,0.4210526315789474
"(12,3)",0.8333333333333334,41.88264446333013,MLE,0.19999999999999998
"(12,3)",0.9038461538461539,41.59736365092283,Data splitting,0.41666666666666663
"(12,3)",0.775,20.60093146043301,Naive,0.0
"(12,4)",0.8571428571428571,34.68800885270266,MLE,0.13333333333333333
"(12,4)",0.7714285714285715,46.65597119079536,Data splitting,0.5714285714285713
"(12,4)",0.6938775510204082,28.332228254332207,Naive,0.33333333333333326
"(12,4)",0.8285714285714286,30.55104251652472,MLE,0.37499999999999994
"(12,4)",0.8571428571428571,40.83048953431824,Data splitting,0.33333333333333326
"(12,4)",0.8571428571428571,12.553568455149172,Naive,0.14285714285714288
"(12,4)",0.9464285714285714,39.79373239932558,MLE,0.5263157894736842
"(12,4)",0.8952380952380953,44.687081680968724,Data splitting,0.5384615384615385
"(12,4)",0.8,24.021762811242084,Naive,0.37499999999999994
"(12,4)",0.9642857142857143,24.50349967830248,MLE,0.39999999999999997
"(12,4)",0.9183673469387755,34.76971467471842,Data splitting,0.4799999999999999
"(12,4)",0.8214285714285714,11.340634730726501,Naive,0.39999999999999997
"(12,4)",0.9047619047619048,36.54479523464333,MLE,0.3529411764705882
"(12,4)",0.8952380952380953,56.033060845748494,Data splitting,0.5384615384615385
"(12,4)",0.8,19.675178451122065,Naive,0.37499999999999994
"(12,4)",0.9,36.55042833605825,MLE,0.47619047619047616
"(12,4)",0.9571428571428572,39.78099159989402,Data splitting,0.1904761904761905
"(12,4)",0.8095238095238095,12.735018858589124,Naive,0.23529411764705885
"(12,4)",0.875,30.910021168612356,MLE,0.4210526315789474
"(12,4)",0.8441558441558441,32.37239538518873,Data splitting,0.5454545454545454
"(12,4)",0.7714285714285715,13.896042160633693,Naive,0.37499999999999994
"(12,4)",0.8857142857142857,32.44710155269278,MLE,0.37499999999999994
"(12,4)",0.9010989010989011,43.872650620268416,Data splitting,0.4999999999999999
"(12,4)",0.7857142857142857,14.92732944441457,Naive,0.15384615384615385
"(12,4)",0.8571428571428571,44.6374212064319,MLE,0.39999999999999997
"(12,4)",0.8961038961038961,51.778055630240715,Data splitting,0.36363636363636365
"(12,4)",0.7857142857142857,27.347667414254868,Naive,0.4705882352941177
"(12,4)",0.9642857142857143,83.52355412437058,MLE,0.26666666666666666
"(12,4)",0.8831168831168831,32.823493632330276,Data splitting,0.36363636363636365
"(12,4)",0.8571428571428571,10.405723870001209,Naive,0.0
"(12,4)",0.9285714285714286,49.60036147128341,MLE,0.5333333333333333
"(12,4)",0.9166666666666666,41.9765593418243,Data splitting,0.43478260869565216
"(12,4)",0.8095238095238095,23.87500846184593,Naive,0.42857142857142855
"(12,4)",0.9183673469387755,30.254046612483418,MLE,0.5555555555555556
"(12,4)",0.8571428571428571,37.53602737683571,Data splitting,0.6956521739130435
"(12,4)",0.8,11.873765087530792,Naive,0.5000000000000001
"(12,4)",0.9387755102040817,39.91028165126935,MLE,0.5555555555555556
"(12,4)",0.8571428571428571,35.11689284957914,Data splitting,0.36363636363636365
"(12,4)",0.7857142857142857,17.890858052764138,Naive,0.39999999999999997
"(12,4)",0.8214285714285714,33.03038951758771,MLE,0.39999999999999997
"(12,4)",0.9523809523809523,44.711121874019,Data splitting,0.5217391304347826
"(12,4)",0.8571428571428571,12.461119952799594,Naive,0.3076923076923077
"(12,4)",0.8571428571428571,43.08016721751953,MLE,0.4210526315789474
"(12,4)",0.9090909090909091,52.529574231283846,Data splitting,0.5454545454545454
"(12,4)",0.7678571428571429,28.557144058431664,Naive,0.3157894736842105
"(12,4)",0.9206349206349206,42.66646347189117,MLE,0.39999999999999997
"(12,4)",0.873015873015873,46.359729435978515,Data splitting,0.3
"(12,4)",0.8095238095238095,23.559322631991208,Naive,0.3529411764705882
"(12,4)",0.9365079365079365,39.09964961072546,MLE,0.5
"(12,4)",0.9693877551020408,37.81225199014818,Data splitting,0.64
"(12,4)",0.7755102040816326,18.94157973374038,Naive,0.4444444444444444
"(12,4)",0.8857142857142857,30.836788904456828,MLE,0.5000000000000001
"(12,4)",0.8673469387755102,44.03116788244657,Data splitting,0.4799999999999999
"(12,4)",0.8214285714285714,12.056946130257046,Naive,0.39999999999999997
"(12,4)",0.9285714285714286,46.108970267290815,MLE,0.3529411764705882
"(12,4)",0.8928571428571429,54.76425841445863,Data splitting,0.6956521739130435
"(12,4)",0.7142857142857143,19.275835643522285,Naive,0.14285714285714288
"(12,4)",0.8571428571428571,26.12517757945934,MLE,0.28571428571428575
"(12,4)",0.9340659340659341,35.876072291278106,Data splitting,0.6666666666666667
"(12,4)",0.7857142857142857,9.829659992522272,Naive,0.15384615384615385
"(12,4)",0.8367346938775511,32.60676675983114,MLE,0.2222222222222222
"(12,4)",0.8928571428571429,34.18302955635069,Data splitting,0.5217391304347826
"(12,4)",0.7142857142857143,13.677363908123308,Naive,0.0
"(12,4)",0.8367346938775511,36.891916926097146,MLE,0.33333333333333326
"(12,4)",0.9285714285714286,42.681422841136495,Data splitting,0.4210526315789474
"(12,4)",0.8214285714285714,19.489667742717213,Naive,0.26666666666666666
"(12,4)",0.9285714285714286,31.08682693115594,MLE,0.26666666666666666
"(12,4)",0.9523809523809523,52.90671405923952,Data splitting,0.6
"(12,4)",0.8333333333333334,23.074391375505083,Naive,0.4705882352941177
"(12,4)",0.9285714285714286,28.57229037787524,MLE,0.0
"(12,4)",0.9523809523809523,37.821782189115304,Data splitting,0.34782608695652173
"(12,4)",0.7428571428571429,12.647061976704546,Naive,0.0
"(12,4)",0.8,32.28446833250043,MLE,0.25000000000000006
"(12,4)",0.8571428571428571,30.353246427720155,Data splitting,0.3157894736842105
"(12,4)",0.6666666666666666,12.372930529383499,Naive,0.28571428571428575
"(12,4)",0.8571428571428571,39.69945026966977,MLE,0.25000000000000006
"(12,4)",0.8241758241758241,55.16195738351827,Data splitting,0.5833333333333334
"(12,4)",0.7857142857142857,10.317385067399291,Naive,0.15384615384615385
"(12,4)",0.8775510204081632,38.31280899661828,MLE,0.33333333333333326
"(12,4)",0.9857142857142858,54.065855520249066,Data splitting,0.47619047619047616
"(12,4)",0.8285714285714286,22.65693130819546,Naive,0.25000000000000006
"(12,4)",0.8775510204081632,35.945073235011115,MLE,0.33333333333333326
"(12,4)",0.9047619047619048,44.389935686708796,Data splitting,0.5217391304347826
"(12,4)",0.8214285714285714,14.818004422610345,Naive,0.26666666666666666
"(12,4)",0.9285714285714286,26.903568000896843,MLE,0.0
"(12,4)",0.7857142857142857,38.1066511128975,Data splitting,0.47619047619047616
"(12,4)",0.9285714285714286,9.839173504489716,Naive,0.0
"(12,4)",0.9285714285714286,32.01117070020986,MLE,0.3529411764705882
"(12,4)",0.9230769230769231,43.4299317355434,Data splitting,0.5833333333333334
"(12,4)",0.8571428571428571,10.226374182461447,Naive,0.16666666666666669
"(12,5)",0.8461538461538461,29.557195009178784,MLE,0.28571428571428575
"(12,5)",0.9305555555555556,29.495079046400935,Data splitting,0.43478260869565216
"(12,5)",0.0,10.619985425493205,Naive,0.16666666666666669
"(12,5)",0.7916666666666666,26.550661912549334,MLE,0.631578947368421
"(12,5)",0.95,20.656655603120704,Data splitting,0.47619047619047616
"(12,5)",0.6666666666666666,12.22341253507272,Naive,0.28571428571428575
"(12,5)",0.9583333333333334,26.80598120824297,MLE,0.5333333333333333
"(12,5)",0.9,23.73227397607284,Data splitting,0.6666666666666666
"(12,5)",0.7222222222222222,15.05648172606573,Naive,0.42857142857142855
"(12,5)",0.8958333333333334,27.423949101286677,MLE,0.4210526315789474
"(12,5)",0.8787878787878788,24.95705689251427,Data splitting,0.36363636363636365
"(12,5)",0.7222222222222222,10.585141075202129,Naive,0.14285714285714288
"(12,5)",0.8958333333333334,26.9921978226876,MLE,0.7368421052631579
"(12,5)",0.9,22.40165680863413,Data splitting,0.5714285714285713
"(12,5)",0.7222222222222222,14.122099422249441,Naive,0.42857142857142855
"(12,5)",0.8809523809523809,27.218756539005035,MLE,0.4444444444444444
"(12,5)",0.8717948717948718,20.609667314901188,Data splitting,0.5833333333333334
"(12,5)",0.7777777777777778,11.848111607313548,Naive,0.42857142857142855
"(12,5)",0.7777777777777778,28.34039878410542,MLE,0.28571428571428575
"(12,5)",0.9259259259259259,21.91871771484804,Data splitting,0.5
"(12,5)",0.75,11.360361129253784,Naive,0.15384615384615385
"(12,5)",0.9,27.04833435574982,MLE,0.37499999999999994
"(12,5)",0.9,21.557931523445816,Data splitting,0.47619047619047616
"(12,5)",0.8333333333333334,11.734576781314486,Naive,0.26666666666666666
"(12,5)",0.96,31.7907868017749,MLE,0.5000000000000001
"(12,5)",0.8541666666666666,24.73442408443383,Data splitting,0.4210526315789474
"(12,5)",1.0,10.278687268935585,Naive,0.16666666666666669
"(12,5)",0.9090909090909091,28.17019770708971,MLE,0.28571428571428564
"(12,5)",0.8955223880597015,25.92398728670547,Data splitting,0.5217391304347826
"(12,5)",0.7741935483870968,16.34764232099329,Naive,0.23529411764705885
"(12,5)",0.9583333333333334,26.686276390245187,MLE,0.4210526315789474
"(12,5)",0.9242424242424242,21.99958220706119,Data splitting,0.5454545454545454
"(12,5)",0.8666666666666667,13.402943287405234,Naive,0.25000000000000006
"(12,5)",0.8666666666666667,28.645863354162998,MLE,0.25000000000000006
"(12,5)",0.9166666666666666,24.52677320383882,Data splitting,0.6666666666666666
"(12,5)",0.6111111111111112,12.737983707105437,Naive,0.14285714285714288
"(12,5)",0.8055555555555556,25.524952333007857,MLE,0.3529411764705882
"(12,5)",0.9090909090909091,23.46996742838426,Data splitting,0.2727272727272727
"(12,5)",0.4166666666666667,10.484779477930887,Naive,0.0
"(12,5)",0.9,29.716412308188445,MLE,0.12500000000000003
"(12,5)",0.8541666666666666,18.26065512838625,Data splitting,0.4210526315789474
"(12,5)",0.625,12.969250436865915,Naive,0.13333333333333333
"(12,5)",0.9,29.293868250748513,MLE,0.25000000000000006
"(12,5)",0.9333333333333333,18.702040187664885,Data splitting,0.37499999999999994
"(12,5)",0.75,11.028418878375682,Naive,0.15384615384615385
"(12,5)",0.8333333333333334,25.156962842694117,MLE,0.2222222222222222
"(12,5)",0.9090909090909091,21.37171354926923,Data splitting,0.45454545454545453
"(12,5)",0.6666666666666666,10.353606251235549,Naive,0.0
"(12,5)",1.0,28.230210122328444,MLE,0.15384615384615385
"(12,5)",0.9444444444444444,25.20589527978228,Data splitting,0.6
"(12,5)",0.8333333333333334,10.559110245986973,Naive,0.0
"(12,5)",0.9523809523809523,25.43008006122279,MLE,0.5555555555555556
"(12,5)",0.8484848484848485,21.3589166038848,Data splitting,0.45454545454545453
"(12,5)",0.7222222222222222,13.780880864971696,Naive,0.42857142857142855
"(12,5)",0.8,26.70020138491437,MLE,0.37499999999999994
"(12,5)",0.8809523809523809,20.321247140488687,Data splitting,0.5555555555555556
"(12,5)",0.7777777777777778,11.539326358558734,Naive,0.42857142857142855
"(12,5)",0.8666666666666667,26.01637691547861,MLE,0.25000000000000006
"(12,5)",0.9166666666666666,22.844641625026977,Data splitting,0.34782608695652173
"(12,5)",0.75,10.6032070024658,Naive,0.15384615384615385
"(12,5)",0.8333333333333334,28.44314249023812,MLE,0.13333333333333333
"(12,5)",0.9444444444444444,23.794670932941813,Data splitting,0.43478260869565216
"(12,5)",0.7777777777777778,11.824415008080798,Naive,0.14285714285714288
"(12,5)",0.8333333333333334,29.397603066068218,MLE,0.15384615384615385
"(12,5)",0.9523809523809523,20.287718555125302,Data splitting,0.33333333333333326
"(12,5)",0.8333333333333334,10.59676352990221,Naive,0.0
"(12,5)",0.7857142857142857,25.812930462176393,MLE,0.2222222222222222
"(12,5)",0.8472222222222222,21.70481039987765,Data splitting,0.6086956521739131
"(12,5)",0.9166666666666666,10.246732738733828,Naive,0.15384615384615385
"(12,5)",1.0,29.236924156827513,MLE,0.15384615384615385
"(12,5)",0.8,19.90100118009159,Data splitting,0.25000000000000006
"(12,5)",0.7222222222222222,11.46582941851188,Naive,0.14285714285714288
"(12,5)",0.75,29.603256356654498,MLE,0.13333333333333333
"(12,5)",0.8888888888888888,23.83453245298267,Data splitting,0.39999999999999997
"(12,5)",0.8333333333333334,12.319054319527593,Naive,0.14285714285714288
"(12,5)",0.9583333333333334,24.48229475485447,MLE,0.26666666666666666
"(12,5)",0.8589743589743589,22.06077682049267,Data splitting,0.4999999999999999
"(12,5)",0.75,9.903649724064474,Naive,0.15384615384615385
"(12,5)",0.9166666666666666,28.457357566857247,MLE,0.3529411764705882
"(12,5)",0.8666666666666667,24.26616157251988,Data splitting,0.47619047619047616
"(12,5)",0.7380952380952381,14.974944591332722,Naive,0.2222222222222222
"(12,5)",0.8333333333333334,26.478423430482458,MLE,0.42857142857142855
"(12,5)",0.8888888888888888,21.54264826243435,Data splitting,0.4705882352941177
"(12,5)",1.0,10.163523081446051,Naive,0.16666666666666669
"(12,5)",0.8666666666666667,26.43455941289987,MLE,0.12500000000000003
"(12,5)",0.8833333333333333,26.040087738103338,Data splitting,0.47619047619047616
"(12,5)",0.7083333333333334,12.101546533757093,Naive,0.13333333333333333
"(12,5)",0.9666666666666667,24.26866227707201,MLE,0.37499999999999994
"(12,5)",0.9166666666666666,24.712965352432562,Data splitting,0.47619047619047616
"(12,5)",0.8888888888888888,10.364004725528238,Naive,0.14285714285714288
