Index,target,LCB,UCB,TP,sparsity size,F1,Method
7.0,-0.027862241829904582,-5.0636996715140175,1.3809518864424364,False,5.0,0.20000000000000004,Data splitting
7.0,0.020716131947219704,-9.066650224027672,3.0384063394522074,False,5.0,0.20000000000000004,Data splitting
7.0,0.02610307985756106,-3.990120411194416,5.480331958567859,False,5.0,0.20000000000000004,Data splitting
7.0,0.05020466768490923,-5.090240434423263,0.7112471736249919,False,5.0,0.20000000000000004,Data splitting
7.0,-0.05362755798566308,-4.6038252454555755,5.7733517731051345,False,5.0,0.20000000000000004,Data splitting
7.0,0.3425745918908562,-7.632968873995287,1.8290490402347608,True,5.0,0.20000000000000004,Data splitting
7.0,-0.29185116032363434,-3.0473500871353565,2.950817024261873,True,5.0,0.20000000000000004,Data splitting
7.0,0.2998875201068022,-1.8869583165892228,9.097444369883455,True,5.0,0.20000000000000004,Data splitting
7.0,0.0023961994472231373,-0.3875067365103795,4.570173518893304,False,5.0,0.0,Naive
7.0,-0.05415665866615395,-1.648334520595504,1.5780661322494898,False,5.0,0.0,Naive
7.0,0.03508237646297601,-1.1483753601035986,3.813832921473128,False,5.0,0.0,Naive
8.0,0.01027021050889892,-0.2614274039086082,8.858512113319865,False,5.0,0.0,MLE
8.0,0.047629360707461786,-3.2038533725324863,2.461132991411355,False,5.0,0.0,MLE
8.0,0.03629258605412768,-5.5496848211047425,3.5716622539303615,False,5.0,0.0,MLE
8.0,0.017701623189362796,-4.7505898103965265,3.948583058829895,False,5.0,0.0,Data splitting
8.0,-0.03865314777713607,-0.6390810424729882,5.514015064882712,False,5.0,0.0,Data splitting
8.0,-0.005449450435002236,-5.618081765701033,3.3632644823702837,False,5.0,0.0,Data splitting
8.0,0.006746801776561365,-3.6638752278295965,5.290717830492282,False,5.0,0.0,Data splitting
8.0,0.04762775073732616,-1.3407381048666216,4.419738357838125,False,5.0,0.0,Data splitting
8.0,0.03837263473125372,-3.6026824253279632,5.397875154153056,False,5.0,0.0,Data splitting
8.0,0.01027021050889892,-1.96752728278121,3.2743090900679133,False,5.0,0.0,Naive
8.0,0.047629360707461786,-1.8903713835295988,1.3654495061652088,False,5.0,0.0,Naive
8.0,0.03629258605412768,-0.6328484923871489,4.610486944270816,False,5.0,0.0,Naive
9.0,-0.006139665105498692,-4.9735075116823655,3.644183893608364,False,5.0,0.0,MLE
9.0,0.0671712968557711,-3.127149318510626,2.61421330618579,False,5.0,0.0,MLE
9.0,-0.007247209728392519,-3.9869348965753226,4.6289140531003525,False,5.0,0.0,MLE
9.0,0.0036468971926541887,-2.475898545375626,6.730646415324966,False,5.0,0.22222222222222224,Data splitting
9.0,0.005173882275171019,-1.1838467391980285,4.2374174163907,False,5.0,0.22222222222222224,Data splitting
9.0,0.007474062865756804,-5.2490456046402425,4.034042039746025,False,5.0,0.22222222222222224,Data splitting
9.0,0.3225482700925821,-0.9020486818000304,8.064846851619931,True,5.0,0.22222222222222224,Data splitting
9.0,-0.29402572824538475,-1.2041229395299742,4.029893509322518,True,5.0,0.22222222222222224,Data splitting
9.0,0.29219332273627724,-5.6242805863951055,3.3184815872574185,True,5.0,0.22222222222222224,Data splitting
9.0,-0.0290945273275446,-9.212923726041959,0.051990491386482596,False,5.0,0.22222222222222224,Data splitting
9.0,-0.03908986260347989,-1.944095006237486,3.673022678746754,False,5.0,0.22222222222222224,Data splitting
9.0,0.06278521309727672,1.6314187070518544,11.4166472894808,False,5.0,0.22222222222222224,Data splitting
9.0,-0.014201488027310033,-1.0833336505415914,7.025157653292053,False,5.0,0.22222222222222224,Data splitting
9.0,0.024352670501285072,-1.4685187475030366,3.475738339105394,False,5.0,0.22222222222222224,Data splitting
9.0,-0.02626987422445977,-6.8826106268075495,0.38934730025006026,False,5.0,0.22222222222222224,Data splitting
9.0,0.0004581016862181789,-0.6115737417755631,4.814165279406667,False,5.0,0.28571428571428575,Naive
9.0,0.0026758375977694415,-1.5031209741026097,1.8056837171312976,False,5.0,0.28571428571428575,Naive
9.0,0.010795317040638326,-2.354624821972436,3.0947904194545637,False,5.0,0.28571428571428575,Naive
9.0,0.32126269775127275,1.3064192044239813,6.4039727673561,True,5.0,0.28571428571428575,Naive
9.0,-0.29722791977712126,-2.0226527285392533,1.269344504237941,True,5.0,0.28571428571428575,Naive
9.0,0.29560529517247397,-3.8506393966280488,1.2613513474952867,True,5.0,0.28571428571428575,Naive
0.0,-0.004888709836167645,-2.8315949165415097,5.424681736474717,False,8.0,0.0,MLE
0.0,0.05782228709496855,-2.4353240636043556,3.3108391277145013,False,8.0,0.0,MLE
0.0,0.060070012030851834,-5.664991582501725,2.7226979450404096,False,8.0,0.0,MLE
0.0,-0.0598032140655939,-7.187477968612074,2.174141153203778,False,8.0,0.15384615384615385,Data splitting
0.0,-0.021638102978783845,-3.583898610945386,2.9938823695947416,False,8.0,0.15384615384615385,Data splitting
0.0,0.08248042527847647,-1.9902443047461604,8.528759670264314,False,8.0,0.15384615384615385,Data splitting
0.0,0.03712356231748624,-2.177994410386777,7.037052026663118,False,8.0,0.15384615384615385,Data splitting
0.0,-0.00827528336652129,-6.092560545425544,-0.12557188435898947,False,8.0,0.15384615384615385,Data splitting
0.0,0.0324056660016595,-6.194468500509976,3.5192753159716608,False,8.0,0.15384615384615385,Data splitting
0.0,0.01399862283353858,-1.656419435717952,8.179705945000213,False,8.0,0.15384615384615385,Data splitting
0.0,0.0018256738669262026,-5.957446590797895,0.039361056208327305,False,8.0,0.15384615384615385,Data splitting
0.0,0.015748585493363148,-5.13179784465943,5.229098206258393,False,8.0,0.15384615384615385,Data splitting
0.0,0.2491773377290561,-6.29095541297165,2.9962118766708223,True,8.0,0.15384615384615385,Data splitting
0.0,-0.24218826086778938,-2.9181575960183364,2.763223774249017,True,8.0,0.15384615384615385,Data splitting
0.0,-0.30126157307516427,-3.430768611313715,5.644135191472795,True,8.0,0.15384615384615385,Data splitting
0.0,-0.03382098929034272,-4.43681445604561,4.661995076778352,False,8.0,0.15384615384615385,Data splitting
0.0,-0.006876811677233053,-2.4499076384257075,3.2058433883912296,False,8.0,0.15384615384615385,Data splitting
0.0,0.057090298918422974,-6.498349093048033,2.3695057476637738,False,8.0,0.15384615384615385,Data splitting
0.0,0.014368226055030357,-1.00872320858509,4.364023059059678,False,8.0,0.0,Naive
0.0,-0.0012678519647252473,-2.0493645519964585,1.2210501343369033,False,8.0,0.0,Naive
0.0,0.011362530923898216,-1.6398065695327713,3.770891255362051,False,8.0,0.0,Naive
1.0,0.2905552676517323,-3.9905850990749214,5.106863528620758,True,8.0,0.3333333333333333,MLE
1.0,0.36082551626909987,-3.6163744240161297,2.1439421801298075,True,8.0,0.3333333333333333,MLE
1.0,0.30746709530481814,-3.3933492205099167,5.803583454529152,True,8.0,0.3333333333333333,MLE
1.0,0.02107074621277202,-3.8812852562153575,5.27033098992639,False,8.0,0.3333333333333333,MLE
1.0,-0.04908082214550274,0.19076054068667636,5.811210325259347,False,8.0,0.3333333333333333,MLE
1.0,-0.022803021284742413,-5.181134335331716,3.9157850160647136,False,8.0,0.3333333333333333,MLE
1.0,-0.19724311982137246,-2.2860142052857926,6.3259037696255005,True,8.0,0.3333333333333333,MLE
1.0,-0.31906328209920115,-6.260526438582208,-0.34274034627501937,True,8.0,0.3333333333333333,MLE
1.0,0.23834978785864866,-6.6288770701780155,2.216800049578794,True,8.0,0.3333333333333333,MLE
1.0,-0.011950624351257873,-4.94080184673304,3.2379237379911334,False,8.0,0.3333333333333333,MLE
1.0,0.07188252868816451,-4.878222946657681,0.9531412111962063,False,8.0,0.3333333333333333,MLE
1.0,0.1177747235941683,0.1597023766878154,8.789067231314238,False,8.0,0.3333333333333333,MLE
1.0,-0.2224606957252079,-6.452837351836032,3.048474752271427,True,8.0,0.5,Data splitting
1.0,0.3193920954990277,-0.4166690789892824,4.996836331526053,True,8.0,0.5,Data splitting
1.0,-0.38133027946673453,-2.329589079479135,7.059131236769771,True,8.0,0.5,Data splitting
1.0,-0.22718719917312774,-2.728506542515855,5.641082126212225,True,8.0,0.5,Data splitting
1.0,-0.30677003418425786,-3.9580088900305954,1.5839881991615472,True,8.0,0.5,Data splitting
1.0,0.24747002225220366,-5.152621201706019,2.500061234286761,True,8.0,0.5,Data splitting
1.0,0.36845874784959254,1.7275861296311952,10.951631995458628,True,8.0,0.5,Data splitting
1.0,-0.29652728754902313,-2.0275684773630775,4.025907528417015,True,8.0,0.5,Data splitting
1.0,-0.3214945500248844,-10.56845293842524,-0.996190445345861,True,8.0,0.5,Data splitting
1.0,-0.0014936359843183069,-6.647488729799567,2.4330820785925757,False,8.0,0.5,Data splitting
1.0,-0.03678696316438363,-0.2558064356391867,5.228748991347092,False,8.0,0.5,Data splitting
1.0,0.02932315332227639,-3.436248477786725,4.9858125415189445,False,8.0,0.5,Data splitting
1.0,-0.21673000658544167,-5.267998627665934,-0.10256440663213473,True,8.0,0.2222222222222222,Naive
1.0,0.318582827590374,-0.8287476068109052,2.411109682571298,True,8.0,0.2222222222222222,Naive
1.0,-0.38805622721370614,-2.24611571523316,2.9215489922431277,True,8.0,0.2222222222222222,Naive
2.0,-0.018134259692014463,-7.618164543670451,1.1319511365499864,False,8.0,0.0,MLE
2.0,-0.08574052639855943,-3.4380631543176965,2.35678837480836,False,8.0,0.0,MLE
2.0,0.05813038062961995,-3.15011359142739,5.396200278750948,False,8.0,0.0,MLE
2.0,-0.05268213957414077,-7.971481473669422,1.0181313173226672,False,8.0,0.0,MLE
2.0,0.02145393194907421,-1.8819858652048718,3.842368691068941,False,8.0,0.0,MLE
2.0,0.007955937431392368,-1.3141168197225546,7.635644532613451,False,8.0,0.0,MLE
2.0,-0.04524295011054212,-3.106844681399721,5.647386016342315,False,8.0,0.0,MLE
2.0,-0.024107123752088823,-4.40462587423133,1.360874664450794,False,8.0,0.0,MLE
2.0,0.014755479956916208,-5.753629499928339,3.000427210261737,False,8.0,0.0,MLE
2.0,0.06735419566136115,-6.4311067195279925,2.205753854907418,False,8.0,0.0,MLE
2.0,-0.012600611080937995,0.18135504314546447,5.678819751281047,False,8.0,0.0,MLE
2.0,-0.011255010053362472,1.8006310717675467,10.461815220698842,False,8.0,0.0,MLE
2.0,0.05433787767918634,-2.8344683138974407,5.8394258393886425,False,8.0,0.0,Data splitting
2.0,0.004554273788622011,-3.1823959993519813,2.609142221645873,False,8.0,0.0,Data splitting
2.0,-0.040668856646493196,-5.141665673897407,3.983839402229892,False,8.0,0.0,Data splitting
2.0,-0.029721479254897997,-8.785777293852528,0.5216528713590627,False,8.0,0.0,Data splitting
2.0,-0.012226417077967087,-3.414999317133482,2.8762562038393864,False,8.0,0.0,Data splitting
2.0,-0.004865494270207986,-2.551609204520566,7.885773761500823,False,8.0,0.0,Data splitting
2.0,0.023456671002574304,-5.494919387097546,3.3906718923738097,False,8.0,0.0,Data splitting
2.0,0.023194714600688816,0.5885336593556945,6.378708590188802,False,8.0,0.0,Data splitting
2.0,-0.04557842304064916,-1.965847480636127,6.33631967788801,False,8.0,0.0,Data splitting
2.0,0.07361464693588418,-6.057201613664489,2.0366956645912797,False,8.0,0.0,Data splitting
2.0,-0.014951119298293345,-1.855256905320628,3.8366732423417718,False,8.0,0.0,Data splitting
2.0,-0.020388899209236727,-1.1128124260073609,6.318037935868004,False,8.0,0.0,Data splitting
2.0,-0.01865549519781824,-3.34101428565742,1.7653266832328747,False,8.0,0.0,Naive
2.0,-0.08555236435201108,-2.2359206747033875,1.118093082617867,False,8.0,0.0,Naive
2.0,0.05568148930810893,-4.848761976179254,0.2918648064042859,False,8.0,0.0,Naive
2.0,-0.026693467964849824,-6.14251034154656,-0.8623566399856539,False,8.0,0.0,Naive
2.0,-0.014518357245503611,-1.0520703626928796,2.286283033668547,False,8.0,0.0,Naive
2.0,-0.006709829466558428,-1.9574129700045666,3.3545107454591316,False,8.0,0.0,Naive
2.0,-0.009788185556499832,-2.500631364059836,2.9772118094581317,False,8.0,0.0,Naive
2.0,0.04387234968126783,-0.14405415184972337,3.1788287889557467,False,8.0,0.0,Naive
2.0,0.019389809835419474,-0.9333667198918054,4.567896324951878,False,8.0,0.0,Naive
2.0,0.07310466163981026,-2.2344995805990013,2.729274543459079,False,8.0,0.0,Naive
2.0,-0.013990663760165471,1.495319020895183,4.8162982415540165,False,8.0,0.0,Naive
2.0,-0.01638844488790994,-1.4638036875642455,3.51258624084636,False,8.0,0.0,Naive
3.0,0.016453479240379168,-4.575469524484277,5.020291476584847,False,8.0,0.0,MLE
3.0,0.03816137403404529,-3.700531213898854,2.2226979531759774,False,8.0,0.0,MLE
3.0,-0.06334215421754263,-8.830836441169579,0.7842555368840127,False,8.0,0.0,MLE
3.0,-0.028922477621967216,-2.8429003638184103,4.947196091469287,False,8.0,0.0,MLE
3.0,0.07326048967789862,-1.908945348974188,4.119196854285603,False,8.0,0.0,MLE
3.0,0.03452806171873518,-5.3491723454418345,2.655642578223194,False,8.0,0.0,MLE
3.0,-0.024076545935070314,-5.077957416903062,3.762207784042098,False,8.0,0.0,MLE
3.0,0.06498180239930589,-2.645937496436429,3.2671868611894173,False,8.0,0.0,MLE
3.0,0.018014037422892152,-3.3694710766217986,5.517916627537789,False,8.0,0.0,MLE
3.0,0.030332425820807186,-4.740745649052554,4.676661477587929,False,8.0,0.0,MLE
3.0,0.013276064206515927,-4.160349785874703,0.9496169826408956,False,8.0,0.0,MLE
3.0,-0.028424497191622693,-3.895989062233093,5.539673148904046,False,8.0,0.0,MLE
3.0,-0.017361288107278883,3.8942918898584367,13.534729180233835,False,8.0,0.0,MLE
3.0,0.0743232752592375,-4.0274906471180225,1.885835383434488,False,8.0,0.0,MLE
3.0,0.03522513628214708,-11.906138411345985,-2.2317653224346765,False,8.0,0.0,MLE
3.0,0.022414134318822023,-2.3651998608926617,7.404725949240054,False,8.0,0.0,MLE
3.0,0.012135414834486933,-2.08203008396661,3.6716891714311775,False,8.0,0.0,MLE
3.0,0.002204378639022186,-7.870298795129808,1.924139825998263,False,8.0,0.0,MLE
3.0,-0.028774145270814074,-2.6194352471674835,6.928022408270593,False,8.0,0.0,Data splitting
3.0,0.07774411185943922,-3.283413994077904,3.1910817297480567,False,8.0,0.0,Data splitting
3.0,0.03782933555046732,-11.67531752782333,0.7099427792614845,False,8.0,0.0,Data splitting
3.0,0.022765470462810918,-8.35584992055816,1.7033055129498398,False,8.0,0.0,Data splitting
3.0,0.015417063334130631,-2.79072678784462,3.1926177624242364,False,8.0,0.0,Data splitting
3.0,-0.003392231115019758,-4.108407538893668,6.253484350316572,False,8.0,0.0,Data splitting
3.0,0.014035422244802385,-4.732396408342231,0.7681004735804886,False,8.0,0.0,Naive
3.0,0.03669375916709505,-1.2952198298393662,2.099928689384624,False,8.0,0.0,Naive
3.0,-0.05888191074596253,-3.5596546667626074,1.9570702466443866,False,8.0,0.0,Naive
3.0,-0.03010966217250547,-3.8952470535471546,0.8185012540125316,False,8.0,0.0,Naive
3.0,0.07830465889425649,-1.5696765335878817,1.8788038217006127,False,8.0,0.0,Naive
3.0,0.03916464547708525,-4.0756287330964796,0.6834896029812905,False,8.0,0.0,Naive
4.0,0.0032669394873970836,-3.595425377437564,5.829271039634435,False,8.0,0.375,MLE
4.0,0.0009249899573417113,-0.6381466295270353,5.176271499905377,False,8.0,0.375,MLE
4.0,0.015140769089124784,-3.953265193046425,5.479999859690059,False,8.0,0.375,MLE
4.0,0.37349475689120815,-4.6581789861298954,3.886634027461204,True,8.0,0.375,MLE
4.0,0.2926508392678502,-2.5655390604259845,3.2782985636794937,True,8.0,0.375,MLE
4.0,-0.35725454224265113,-6.397361796183423,2.2001506641700925,True,8.0,0.375,MLE
4.0,0.3575651496612066,-4.046151305808152,5.368326109969143,True,8.0,0.375,MLE
4.0,-0.29959610527410796,-2.804777027028653,3.034957104576297,True,8.0,0.375,MLE
4.0,0.28881241686423864,-3.7761547611966235,5.643431705444149,True,8.0,0.375,MLE
4.0,0.012267833260474313,-6.02988417532348,2.5274276630187407,False,8.0,0.375,MLE
4.0,0.004530393584903491,-3.3008513360865726,2.5838424505090227,False,8.0,0.375,MLE
4.0,-0.027797213734701304,-4.332379529388272,4.365030943864679,False,8.0,0.375,MLE
4.0,0.07575099414510753,-2.277447124324973,7.161950763905549,False,8.0,0.375,MLE
4.0,0.0010609851507101587,-1.9279638384956765,3.912302168360939,False,8.0,0.375,MLE
4.0,-0.08517807091972408,-5.863913606648568,3.5803756806528786,False,8.0,0.375,MLE
4.0,0.2678862416534813,-1.4570328995696284,8.010900519115019,True,8.0,0.375,MLE
4.0,-0.276922279198067,-0.8973804847683264,4.927507908791911,True,8.0,0.375,MLE
4.0,-0.25146221447810085,-8.294533468626433,1.1741449302828544,True,8.0,0.375,MLE
4.0,-0.05254373590464712,-4.4132878704369265,5.33427917106585,False,8.0,0.375,MLE
4.0,0.03644240662004961,-4.877123371118424,0.9685325709911727,False,8.0,0.375,MLE
4.0,0.01871648871261317,-6.158311019172828,3.6204518411255933,False,8.0,0.375,MLE
4.0,-0.04086888519552777,-4.753667539953342,4.62875468497777,False,8.0,0.375,MLE
4.0,-0.01924261495011718,-3.0519133489615697,2.3507939713129034,False,8.0,0.375,MLE
4.0,-0.010000358734546423,-0.3583739361995981,9.021181533228667,False,8.0,0.375,MLE
4.0,0.015007514533012226,-7.697334036670556,1.4918334998007459,False,8.0,0.0,Data splitting
4.0,0.011857706281339779,-0.9159316414248106,4.985040135172593,False,8.0,0.0,Data splitting
4.0,0.005103258936208621,0.3424941709323379,9.542368139307264,False,8.0,0.0,Data splitting
4.0,0.3912163339940587,-5.1173770554578795,-0.20183477909572511,True,8.0,0.2,Naive
4.0,0.3036195354366746,-1.4973690311946766,1.8432769180047834,True,8.0,0.2,Naive
4.0,-0.4042484509817056,-2.300818100356695,2.6158906306592136,True,8.0,0.2,Naive
4.0,0.007002164942181824,-4.677223290391572,0.332556412559633,False,8.0,0.2,Naive
4.0,0.016729371746658457,-1.3767820839074376,2.008971099761212,False,8.0,0.2,Naive
4.0,-0.05412769520328036,-2.967318853246402,2.0911367494530895,False,8.0,0.2,Naive
5.0,-0.02744549006524493,-6.735810542159168,1.7380652698805594,False,8.0,0.14285714285714288,MLE
5.0,0.010948434214218155,-5.183566958197946,0.571759790654168,False,8.0,0.14285714285714288,MLE
5.0,-0.0025907350778426328,-6.672408075966431,1.9578911351187047,False,8.0,0.14285714285714288,MLE
5.0,0.04413200397252163,-7.566766241244112,1.9575416340692993,False,8.0,0.14285714285714288,MLE
5.0,0.047019388141764554,-1.4507880537905575,4.289295328718657,False,8.0,0.14285714285714288,MLE
5.0,-0.013762613777291688,-3.476362025519179,6.067387571777056,False,8.0,0.14285714285714288,MLE
5.0,-0.020777514215870922,-4.902672987298504,3.593017907537477,False,8.0,0.14285714285714288,MLE
5.0,0.052971788868001954,-3.0687126010918364,2.4480596554289074,False,8.0,0.14285714285714288,MLE
5.0,0.06640764631904832,-4.1094643661506085,4.258703164918381,False,8.0,0.14285714285714288,MLE
5.0,0.3968327864241611,-0.5300352351157485,8.382580830815742,True,8.0,0.14285714285714288,MLE
5.0,0.3175974141115098,0.2832535957823126,6.008213332338672,True,8.0,0.14285714285714288,MLE
5.0,-0.33096058092548614,-6.720027013695345,2.205229870300634,True,8.0,0.14285714285714288,MLE
5.0,0.004270805057364514,-5.736399735017667,2.926354569052608,False,8.0,0.14285714285714288,MLE
5.0,-0.021069277401313643,-2.3268745682872716,3.503033132938646,False,8.0,0.14285714285714288,MLE
5.0,0.012306967505747555,-5.22261618329782,3.5192999468261097,False,8.0,0.14285714285714288,MLE
5.0,-0.06299204321389296,-7.062754642210107,1.6477685965628557,False,8.0,0.14285714285714288,MLE
5.0,-0.02289934227160595,-3.0742565896131504,2.443372704050251,False,8.0,0.14285714285714288,MLE
5.0,0.09852423771313328,-1.344232930253873,7.504359176162585,False,8.0,0.14285714285714288,MLE
5.0,-0.030106489468481466,-5.728451728332807,4.087821045416655,False,8.0,0.3333333333333333,Data splitting
5.0,0.01203582042845176,-2.0384318434911908,4.095139846218319,False,8.0,0.3333333333333333,Data splitting
5.0,0.0003300785976723153,-7.45876348603918,3.6465857640092456,False,8.0,0.3333333333333333,Data splitting
5.0,0.38606784828685653,0.32889662129394015,9.975717695502254,True,8.0,0.3333333333333333,Data splitting
5.0,0.32553644359215766,-2.7655407218946118,3.317796791169701,True,8.0,0.3333333333333333,Data splitting
5.0,-0.3300292742875747,-9.25867196387152,1.41911191502289,True,8.0,0.3333333333333333,Data splitting
5.0,0.046904132938572644,-0.3608261273832696,9.684339698583333,False,8.0,0.3333333333333333,Data splitting
5.0,-0.006422052199505606,-4.242697853351903,1.9568089339896935,False,8.0,0.3333333333333333,Data splitting
5.0,-0.05179655812624795,-8.220661520916417,2.648469908925433,False,8.0,0.3333333333333333,Data splitting
5.0,0.22886939370391493,-2.836907881938726,7.213171436044565,True,8.0,0.3333333333333333,Data splitting
5.0,-0.2742889635154567,-3.5793370982262434,2.774454471122954,True,8.0,0.3333333333333333,Data splitting
5.0,0.3835075787027851,-10.352416276883709,1.1594003877302193,True,8.0,0.3333333333333333,Data splitting
5.0,-0.04259805852562168,-5.640317448969199,-0.6675185725275914,False,8.0,0.0,Naive
5.0,0.00990084729803006,-1.8769679137491802,1.4391074217270834,False,8.0,0.0,Naive
5.0,0.004453295817221572,-2.8533415648937734,2.137875717380354,False,8.0,0.0,Naive
5.0,-0.005311654903420502,-4.954458938008119,0.01167058297638457,False,8.0,0.0,Naive
5.0,-0.018524102115932528,-1.3806753533463927,1.9533740164357423,False,8.0,0.0,Naive
5.0,0.02029226974776893,-2.3677898639057533,2.6474030932985926,False,8.0,0.0,Naive
6.0,-0.26377418823870336,-1.9138562586809273,7.314831484191475,True,8.0,0.16666666666666666,MLE
6.0,0.32779290741145345,-0.9196078071374592,4.6066636077562935,True,8.0,0.16666666666666666,MLE
6.0,0.3069974808604315,-4.588813895583774,4.8226861292011005,True,8.0,0.16666666666666666,MLE
6.0,0.03333623951969012,0.44262183408014266,9.259899390540763,False,8.0,0.16666666666666666,MLE
6.0,0.014266082629451188,-3.9434944548664466,1.7635636604403753,False,8.0,0.16666666666666666,MLE
6.0,-0.009186816267638693,-11.48246352989018,-2.6453744604539597,False,8.0,0.16666666666666666,MLE
6.0,0.006775561610794375,-6.862983030029163,2.7073369897222057,False,8.0,0.16666666666666666,MLE
6.0,0.016938951147455028,-3.3506310006714104,2.3495225821650143,False,8.0,0.16666666666666666,MLE
6.0,-0.018268226885684673,-2.9003140669311795,6.67758127007392,False,8.0,0.16666666666666666,MLE
6.0,0.0060992733842668975,-6.313363564499898,2.691097047849589,False,8.0,0.16666666666666666,MLE
