Index,target,LCB,UCB,TP,sparsity size,F1,Method
6.0,0.012654236204175873,-5.136055849584579,0.5688407597670095,False,8.0,0.16666666666666666,MLE
6.0,0.0046764205056337455,-1.8417141230095293,7.155306935282033,False,8.0,0.16666666666666666,MLE
6.0,-0.0014800722027933084,-3.4645528364107165,5.668048289166219,False,8.0,0.2,Data splitting
6.0,0.024942307066403005,-1.7117023954366974,4.066629253839295,False,8.0,0.2,Data splitting
6.0,0.0050107396829930555,-4.526249716201293,4.662516297872393,False,8.0,0.2,Data splitting
6.0,0.3512682227408758,-5.695899800156555,3.340225341403361,True,8.0,0.2,Data splitting
6.0,0.30938198840711845,-1.481358073661365,4.834036720164067,True,8.0,0.2,Data splitting
6.0,0.2760099182435433,-1.1629980377526001,8.765393018836178,True,8.0,0.2,Data splitting
6.0,-0.26351150368048853,0.487148927534649,5.95670867723306,True,8.0,0.2222222222222222,Naive
6.0,0.3287256336326027,0.06781873973302188,3.3432540918448934,True,8.0,0.2222222222222222,Naive
6.0,0.30701645966443136,-2.984537502547281,2.4885142049150475,True,8.0,0.2222222222222222,Naive
7.0,0.026592750189323944,-3.5325434836413168,5.48578612816192,False,8.0,0.16666666666666666,MLE
7.0,0.024946440876072014,-1.0947325901477762,4.480663368170929,False,8.0,0.16666666666666666,MLE
7.0,-0.015101856773661671,-9.12169237454723,-0.06798558392376908,False,8.0,0.16666666666666666,MLE
7.0,-0.13491792660365615,-3.373500323877555,5.819322946789565,False,8.0,0.16666666666666666,MLE
7.0,-0.06278297172631467,-3.9546421050989937,1.6045278756312684,False,8.0,0.16666666666666666,MLE
7.0,0.07993395744478896,-6.755564305466142,2.439700912184871,False,8.0,0.16666666666666666,MLE
7.0,-0.00542974388430682,-9.608435947662432,-1.0708070562047807,False,8.0,0.16666666666666666,MLE
7.0,0.058956526025488655,-3.817728928820845,1.3887812224505771,False,8.0,0.16666666666666666,MLE
7.0,-0.05642707565984281,2.100620091972268,10.730964187778572,False,8.0,0.16666666666666666,MLE
7.0,0.4311149885250554,-5.864108450068583,2.5427091618374313,True,8.0,0.16666666666666666,MLE
7.0,-0.2516260409590623,-4.570578444948306,0.9962960611889009,True,8.0,0.16666666666666666,MLE
7.0,0.21844408271919202,-3.7495141740612006,4.661872798747934,True,8.0,0.16666666666666666,MLE
7.0,0.00405856099364513,-2.9681441054465694,6.067025951913688,False,8.0,0.2,Data splitting
7.0,0.039244688601915836,-1.173427049815455,4.4336904210123285,False,8.0,0.2,Data splitting
7.0,-0.012220314739441991,-9.454259940074838,-0.17198145332278525,False,8.0,0.2,Data splitting
7.0,0.28225653442445575,-7.4635182940406075,1.2087619991587792,True,8.0,0.2,Data splitting
7.0,-0.29864579832486493,-0.8298164924517759,4.4473306996947315,True,8.0,0.2,Data splitting
7.0,0.32758665185900854,-2.0238102393362967,6.115656887434269,True,8.0,0.2,Data splitting
7.0,0.0064036227747296766,-3.527412268122145,1.6803160520609255,False,8.0,0.16666666666666666,Naive
7.0,0.040613131576516484,-1.0255275571086124,2.1769609639922245,False,8.0,0.16666666666666666,Naive
7.0,-0.01438083082497063,-4.575432313318895,0.649600737257428,False,8.0,0.16666666666666666,Naive
7.0,0.2800468019639997,-2.0569719991759285,2.9789988302024772,True,8.0,0.16666666666666666,Naive
7.0,-0.2923267363493475,-1.0470684514514037,2.176129327618456,True,8.0,0.16666666666666666,Naive
7.0,0.32936358246003083,-0.8559171692541245,4.2001962023609325,True,8.0,0.16666666666666666,Naive
7.0,0.007793845173914084,-2.4730063026795506,2.59107130846263,False,8.0,0.16666666666666666,Naive
7.0,0.06413644490218577,-3.70779109344228,-0.5174103252662208,False,8.0,0.16666666666666666,Naive
7.0,-0.061944221372468265,-0.032410364310802464,5.040721070877989,False,8.0,0.16666666666666666,Naive
7.0,0.011836587137693984,-3.137642103850279,1.9875741909405436,False,8.0,0.16666666666666666,Naive
7.0,-0.05417533052997409,-0.7046543736839856,2.4928044977576596,False,8.0,0.16666666666666666,Naive
7.0,0.03981924764666922,-4.299100387226213,0.8261601732740693,False,8.0,0.16666666666666666,Naive
8.0,0.004094912705304925,-4.162253407719425,5.451536543934934,False,8.0,0.0,MLE
8.0,0.012896653849426842,1.9130122336387245,7.7729861150334045,False,8.0,0.0,MLE
8.0,0.013562710467975364,-5.411469614003776,4.370031491544964,False,8.0,0.0,MLE
8.0,-0.002782161698579517,-3.9820099162834337,4.7826514629119705,False,8.0,0.0,MLE
8.0,0.05170848943220212,0.9128701878161323,6.602682204139718,False,8.0,0.0,MLE
8.0,-0.017147724666804268,-3.44675317703917,5.325322692594485,False,8.0,0.0,MLE
8.0,-0.11920310870981426,-5.263111375236385,3.3350171946533083,False,8.0,0.0,Data splitting
8.0,-0.033694324489275444,-3.9693593693426186,1.5506715326592282,False,8.0,0.0,Data splitting
8.0,0.06453126876420656,-4.148830721458984,3.7070091202886606,False,8.0,0.0,Data splitting
8.0,0.03776058250335055,-9.401408805487307,-0.49736146455534236,False,8.0,0.0,Data splitting
8.0,0.024341951138340666,-1.0825243920202414,5.082804774102229,False,8.0,0.0,Data splitting
8.0,0.05051246424512077,4.2957062207601195,13.555073146818657,False,8.0,0.0,Data splitting
8.0,-0.020539018663511335,-0.5117797316191908,9.532485275405795,False,8.0,0.0,Data splitting
8.0,-0.027597097998605324,-2.434752851153364,3.9193628869433548,False,8.0,0.0,Data splitting
8.0,-0.04243618079459911,-12.446802376221406,-0.5751027445006853,False,8.0,0.0,Data splitting
8.0,-0.013019821369936402,0.49979417166263396,9.345604499858002,False,8.0,0.0,Data splitting
8.0,0.05844918536949079,-1.9032039681129542,4.073500141676128,False,8.0,0.0,Data splitting
8.0,-0.0018311120147735797,-7.278801760319547,1.5573373557757484,False,8.0,0.0,Data splitting
8.0,0.080443139938262,-8.819840550547003,0.4493387408448921,False,8.0,0.0,Data splitting
8.0,-0.003607516494033638,-3.636597515395517,2.2759533253117232,False,8.0,0.0,Data splitting
8.0,-0.08863194975800535,-4.194926406119385,5.489712143960674,False,8.0,0.0,Data splitting
8.0,0.03936258475863049,-4.15391884550162,0.864263869793823,False,8.0,0.0,Naive
8.0,0.021054678551492918,-0.4260329253537052,2.860814782336541,False,8.0,0.0,Naive
8.0,0.04842019386857283,2.0200730517264254,7.038960625280273,False,8.0,0.0,Naive
8.0,-0.004923067990862653,-1.2792844024027759,3.8849641727169884,False,8.0,0.0,Naive
8.0,0.0513218444873581,-0.27506949849927675,2.9972448109969356,False,8.0,0.0,Naive
8.0,-0.018629451648312475,-1.2979944089704896,3.8710713312714713,False,8.0,0.0,Naive
9.0,-0.04502776414391428,-4.06884947865919,4.743999969626334,False,8.0,0.4615384615384615,MLE
9.0,-0.06772620880438303,-1.5800522828999857,3.2189252295627035,False,8.0,0.4615384615384615,MLE
9.0,-0.008459169850910681,-5.171463996461606,3.7560157128757496,False,8.0,0.4615384615384615,MLE
9.0,0.363776172230558,-4.755894495842436,4.137123990417197,True,8.0,0.4615384615384615,MLE
9.0,0.3077506231856959,-1.9549004486100767,3.780181558822558,True,8.0,0.4615384615384615,MLE
9.0,0.23994343117316838,-5.204005744578838,3.706230835181447,True,8.0,0.4615384615384615,MLE
9.0,-0.26145957733967373,-3.069299134949177,5.690159157170094,True,8.0,0.4615384615384615,MLE
9.0,-0.31009489357454867,-3.575685173883711,2.2515614615993202,True,8.0,0.4615384615384615,MLE
9.0,-0.3216012742790144,-3.324439841425813,5.525586390839969,True,8.0,0.4615384615384615,MLE
9.0,-0.32226783883907295,-8.84225874010159,0.15606999223015805,True,8.0,0.4615384615384615,MLE
9.0,-0.3111484582473118,-4.244810910445916,1.486143837760111,True,8.0,0.4615384615384615,MLE
9.0,0.3011827731369715,-2.37315585701656,6.661997532731553,True,8.0,0.4615384615384615,MLE
9.0,-0.07884181528791354,-4.512403587866888,4.286766795451452,False,8.0,0.4615384615384615,MLE
9.0,0.024483382050782602,-0.7390567410445672,5.006129162641988,False,8.0,0.4615384615384615,MLE
9.0,0.026489374099753802,-7.794021115658191,0.908261317539877,False,8.0,0.4615384615384615,MLE
9.0,-0.0646206522361955,-7.965572133518402,0.9590074735807876,False,8.0,0.0,Data splitting
9.0,-0.030796874588666666,-0.9502826799233814,4.871135338376554,False,8.0,0.0,Data splitting
9.0,0.009884373670980077,-1.7680589852239588,7.095560025376827,False,8.0,0.0,Data splitting
9.0,-0.023512131528604506,-8.601916127122381,1.1258269884894854,False,8.0,0.0,Data splitting
9.0,0.08338164278536167,-3.935657325167756,2.3186525784016956,False,8.0,0.0,Data splitting
9.0,0.03323480100476905,-0.048858055976779724,11.001339409245855,False,8.0,0.0,Data splitting
9.0,-0.06592849778605231,-3.8665684639647524,5.5010693969842075,False,8.0,0.0,Data splitting
9.0,0.027263087665190568,-2.662266129460494,3.032692831389109,False,8.0,0.0,Data splitting
9.0,0.013742222098013429,-6.251844214002232,3.3447020204775297,False,8.0,0.0,Data splitting
9.0,0.001995586201317436,-5.864931180374064,3.2492021578363017,False,8.0,0.0,Data splitting
9.0,-0.014059865916395917,-5.4801864268461795,0.04404818993633386,False,8.0,0.0,Data splitting
9.0,0.009392659132078807,-4.806831295457498,3.630390273298226,False,8.0,0.0,Data splitting
9.0,-0.0616665177056617,-2.588965673785311,2.516459972574099,False,8.0,0.0,Naive
9.0,0.027958865680864756,-0.7918423737384849,2.509218206940106,False,8.0,0.0,Naive
9.0,0.003494407033183661,-5.681074141688247,-0.5684330348206625,False,8.0,0.0,Naive
0.0,0.3257168855027089,-8.369665317339493,1.167342855282092,True,10.0,0.4,MLE
0.0,0.2784416420529412,-4.273370691592648,1.3913211569020196,True,10.0,0.4,MLE
0.0,0.2476075461136752,0.6611769170702146,10.187457028731306,True,10.0,0.4,MLE
0.0,-0.021884844221602986,-3.4349066438396365,6.05826919464038,False,10.0,0.4,MLE
0.0,-0.01948176233247557,-2.811020610451397,2.890893580069166,False,10.0,0.4,MLE
0.0,0.007257074102945395,-6.642988834790819,2.898286915451059,False,10.0,0.4,MLE
0.0,0.31786007035886854,-5.822565598624649,3.0308290339670165,True,10.0,0.4,MLE
0.0,-0.3094689106274015,-5.004342675736132,0.6573839181181773,True,10.0,0.4,MLE
0.0,-0.3215381222004309,-7.878598716030131,0.9689673916525421,True,10.0,0.4,MLE
0.0,-0.3093643750913335,-3.7316185015564325,5.323453288841726,True,10.0,0.4,MLE
0.0,0.3094874081061842,-3.42531923025443,2.247954203622584,True,10.0,0.4,MLE
0.0,0.31798989205728245,-5.025685333653028,4.03765863932837,True,10.0,0.4,MLE
0.0,0.07391010592511611,-6.129081943604793,3.1165163491825085,False,10.0,0.4,MLE
0.0,0.03229220438733318,-0.47397580533809025,5.220105364834531,False,10.0,0.4,MLE
0.0,-0.0881135214744839,-1.6954606439413675,7.579148773587716,False,10.0,0.4,MLE
0.0,0.3176482579989086,-8.007590680153427,1.5103534236814022,True,10.0,0.25,Data splitting
0.0,0.2824016449018268,-3.8008793752011805,2.0718874431536793,True,10.0,0.25,Data splitting
0.0,0.2624370473775707,-0.30434882064767166,9.51962041520824,True,10.0,0.25,Data splitting
0.0,-9.500702741616403e-05,-5.8974976208962,3.1182699828408436,False,10.0,0.25,Data splitting
0.0,-0.005870451078212243,-5.371714000652114,0.5891879204084987,False,10.0,0.25,Data splitting
0.0,0.014597351902540079,-3.9225232739474665,5.249476292539044,False,10.0,0.25,Data splitting
0.0,0.011648815492605425,-6.986024902998303,1.696663231285906,False,10.0,0.25,Data splitting
0.0,-0.054125874147709745,-3.6083036009657197,2.2981114151733553,False,10.0,0.25,Data splitting
0.0,0.005775441215806664,-1.9026590661078382,7.020752273512161,False,10.0,0.25,Data splitting
0.0,0.34308581529360743,-7.076718518871507,1.7305981019111507,True,10.0,0.25,Data splitting
0.0,-0.30187521513568094,-5.748883126390357,-0.06602064147859332,True,10.0,0.25,Data splitting
0.0,-0.32879537898282846,-5.236038792935348,3.1192539592410373,True,10.0,0.25,Data splitting
0.0,0.05493636390790716,-9.869280275610851,-1.338913920836072,False,10.0,0.25,Data splitting
0.0,-0.002596794158069774,-3.733737616400048,1.6462186512725916,False,10.0,0.25,Data splitting
0.0,0.019319137447151406,2.6602956644659863,10.235987172843476,False,10.0,0.25,Data splitting
0.0,-0.002560094691536145,-2.1628686916759654,6.992091287524243,False,10.0,0.25,Data splitting
0.0,0.03215685118641618,-2.4192017442091727,3.442394880954467,False,10.0,0.25,Data splitting
0.0,0.011194489363722296,-8.579245047924752,0.7161270720251358,False,10.0,0.25,Data splitting
0.0,0.32273285556897147,-3.2388517671741592,1.85360340115178,True,10.0,0.16666666666666669,Naive
0.0,-0.30236429570116324,-3.59086761920679,-0.33353863908123427,True,10.0,0.16666666666666669,Naive
0.0,-0.29552673460509676,-4.77231876986407,0.3147157970040553,True,10.0,0.16666666666666669,Naive
0.0,0.03197773229164167,-4.78001497544981,0.2298462052443715,False,10.0,0.16666666666666669,Naive
0.0,0.004331477415363842,-4.4569207333267,-1.166711190827118,False,10.0,0.16666666666666669,Naive
0.0,0.014050570731674124,1.9416313258684177,6.993544757753126,False,10.0,0.16666666666666669,Naive
1.0,-0.13497849589835725,0.6677364725735933,9.924288213262681,False,10.0,0.14285714285714288,MLE
1.0,-0.02613930834488654,-0.35226796795520476,5.187759166822266,False,10.0,0.14285714285714288,MLE
1.0,0.1051375197810618,-6.605201039543978,2.597475524513431,False,10.0,0.14285714285714288,MLE
1.0,-0.23180581051480686,-6.008371285396409,2.4069624157458467,True,10.0,0.14285714285714288,MLE
1.0,-0.27341535572332204,-2.006849065510936,3.1837185411214746,True,10.0,0.14285714285714288,MLE
1.0,0.2558335814867084,-2.5774034301776827,5.840342584343194,True,10.0,0.14285714285714288,MLE
1.0,0.02518245156462787,-3.165810025209092,5.72004575835963,False,10.0,0.14285714285714288,MLE
1.0,0.02032399916854143,-2.123902682522951,3.4029377939543006,False,10.0,0.14285714285714288,MLE
1.0,-0.011628307702660738,-5.702062800728441,3.215555320678418,False,10.0,0.14285714285714288,MLE
1.0,0.028804443493867612,-2.1615407329639846,7.062796590417337,False,10.0,0.14285714285714288,MLE
1.0,0.1010029829822978,-2.509528932811757,3.106309612563254,False,10.0,0.14285714285714288,MLE
1.0,0.01847201815481612,-12.259582592699468,-3.0226403224855414,False,10.0,0.14285714285714288,MLE
1.0,-0.2325673784844847,-5.82182131657704,3.899878650963886,True,10.0,0.14285714285714288,Data splitting
1.0,-0.2705798547745586,-0.6832871599264201,5.2656467646635425,True,10.0,0.14285714285714288,Data splitting
1.0,0.25219233423905274,-3.170625104116334,8.115056704063678,True,10.0,0.14285714285714288,Data splitting
1.0,-0.0923380609011538,-5.025992861878578,3.807526462089383,False,10.0,0.14285714285714288,Data splitting
1.0,0.028891892094779662,-5.120000182684502,0.5347866573341475,False,10.0,0.14285714285714288,Data splitting
1.0,0.09954176197509097,-6.435180741453022,2.044978356015775,False,10.0,0.14285714285714288,Data splitting
1.0,0.03691988554493186,-4.483112029171093,4.757614990146181,False,10.0,0.14285714285714288,Data splitting
1.0,0.09786035407866299,-2.9085500081387883,2.64279620199354,False,10.0,0.14285714285714288,Data splitting
1.0,0.006503519855174747,-8.896216468551383,0.42312609866202866,False,10.0,0.14285714285714288,Data splitting
1.0,-0.13242043679002527,-6.910757827232079,2.670773861248954,False,10.0,0.14285714285714288,Data splitting
1.0,0.04488826516125548,-2.3758039694488033,3.519560656745326,False,10.0,0.14285714285714288,Data splitting
1.0,0.1176559487863082,-5.169543309258917,5.61224879530449,False,10.0,0.14285714285714288,Data splitting
1.0,-0.2325673784844847,-2.2239643458095966,2.7076044866494113,True,10.0,0.14285714285714288,Naive
1.0,-0.2705798547745586,0.12818828400975657,3.3746525798416567,True,10.0,0.14285714285714288,Naive
1.0,0.25219233423905274,-0.8967981007812282,4.060252172109636,True,10.0,0.14285714285714288,Naive
1.0,-0.0923380609011538,-1.4081343842082543,3.733674632347495,False,10.0,0.14285714285714288,Naive
1.0,0.028891892094779662,-1.4940833538733156,1.7297864629382564,False,10.0,0.14285714285714288,Naive
1.0,0.09954176197509097,-6.18444191546196,-1.0381325106388775,False,10.0,0.14285714285714288,Naive
1.0,0.03691988554493186,-2.5830309094434396,2.702926732636125,False,10.0,0.14285714285714288,Naive
1.0,0.09786035407866299,-2.2078397510731818,1.0364887762855566,False,10.0,0.14285714285714288,Naive
1.0,0.006503519855174747,-5.887577461698373,-0.5919264265230115,False,10.0,0.14285714285714288,Naive
1.0,-0.13242043679002527,-1.7045836113064907,3.351019109004864,False,10.0,0.14285714285714288,Naive
1.0,0.04488826516125548,-0.8141526897366965,2.483943595701367,False,10.0,0.14285714285714288,Naive
1.0,0.1176559487863082,-6.086210343284551,-0.9479196894049724,False,10.0,0.14285714285714288,Naive
2.0,-0.29732772426188425,-3.587517843786258,5.384492390095365,True,10.0,0.15384615384615383,MLE
2.0,0.3204424915694636,-4.348953609462137,0.8570188169778532,True,10.0,0.15384615384615383,MLE
2.0,-0.2828218379945099,-5.0758964145797085,4.0127180792489545,True,10.0,0.15384615384615383,MLE
2.0,0.024069302254217433,1.9646695558350213,10.711431730691125,False,10.0,0.15384615384615383,MLE
2.0,-0.02873200200882261,-1.909876971122768,3.8598101997169407,False,10.0,0.15384615384615383,MLE
2.0,-0.022682643773569003,-6.09089360034037,2.673587970882463,False,10.0,0.15384615384615383,MLE
2.0,-0.02539409915302998,-4.496361790011633,4.745776029337387,False,10.0,0.15384615384615383,MLE
2.0,0.03795140905449438,-3.898378928810059,1.9052406338563055,False,10.0,0.15384615384615383,MLE
2.0,0.027161301683104076,-4.275142575033479,5.031253200655824,False,10.0,0.15384615384615383,MLE
2.0,0.017624821397419648,-3.7007113137311975,5.954473489294488,False,10.0,0.37499999999999994,Data splitting
2.0,0.05627440256630379,-5.376551365409365,0.824927379436772,False,10.0,0.37499999999999994,Data splitting
2.0,-0.06506110331999754,-8.498794659857067,2.0470651232564756,False,10.0,0.37499999999999994,Data splitting
2.0,-0.27815410933048434,-5.531114172589059,3.774912925124192,True,10.0,0.37499999999999994,Data splitting
2.0,-0.28617052729281495,-7.346513439292713,-1.648694834388234,True,10.0,0.37499999999999994,Data splitting
2.0,0.2965539390344468,-0.5376638794685973,8.226172694575906,True,10.0,0.37499999999999994,Data splitting
2.0,0.1890752409115793,-2.5944234606991556,7.560567555216608,True,10.0,0.37499999999999994,Data splitting
2.0,0.2741368084686488,-0.9820530044347544,5.272358705357716,True,10.0,0.37499999999999994,Data splitting
2.0,-0.24697127104803573,-8.135138628844514,3.3340728964598,True,10.0,0.37499999999999994,Data splitting
2.0,0.36803291609579547,-2.3647700290122637,5.987601764577671,True,10.0,0.37499999999999994,Data splitting
2.0,-0.29516827333982654,-2.0015453198686477,3.1557925582978354,True,10.0,0.37499999999999994,Data splitting
2.0,0.2345682988085879,-5.663115965153207,1.4414397638951475,True,10.0,0.37499999999999994,Data splitting
2.0,0.027441942773233967,-2.4732659289797643,7.464349855807235,False,10.0,0.37499999999999994,Data splitting
2.0,-0.006373182328421087,-1.3037954651989725,4.785058653817875,False,10.0,0.37499999999999994,Data splitting
2.0,-0.004447644163570894,-6.757932440830268,4.317035330385001,False,10.0,0.37499999999999994,Data splitting
2.0,-0.10174888960336904,-7.795771646055385,1.6149936344673979,False,10.0,0.37499999999999994,Data splitting
2.0,0.03720222983674312,-6.08610365006232,-0.23233590404723614,False,10.0,0.37499999999999994,Data splitting
2.0,0.07581031714017283,1.4418233927221635,10.862261998226833,False,10.0,0.37499999999999994,Data splitting
2.0,0.014034851128165706,1.8917049259769256,6.926739980628909,False,10.0,0.0,Naive
2.0,-0.028292617386829987,-0.2970964124783151,3.017325944312409,False,10.0,0.0,Naive
2.0,-0.0026748415028758307,-4.1033882443623835,0.9270799906639628,False,10.0,0.0,Naive
2.0,-0.05752270752665896,-3.0953917867690817,2.2348717410940013,False,10.0,0.0,Naive
2.0,0.05711444712443097,-3.9952131717515087,-0.6912725320265363,False,10.0,0.0,Naive
2.0,0.017363477310286944,-0.10701179634408042,5.219465763000795,False,10.0,0.0,Naive
3.0,0.004556235277023177,-6.092026206230879,2.6662902415398344,False,10.0,0.23529411764705882,MLE
3.0,-0.02703058347299247,-1.9463911748339706,2.7985711864601175,False,10.0,0.23529411764705882,MLE
3.0,-0.0043827806161684454,-5.608886988117765,3.3381215406804845,False,10.0,0.23529411764705882,MLE
3.0,0.08981478627392178,-7.159676677057653,2.1959240633366983,False,10.0,0.23529411764705882,MLE
3.0,0.03736784530507031,-1.6333789424865568,3.496403957705277,False,10.0,0.23529411764705882,MLE
3.0,-0.03173246058629971,-4.250735068722402,5.049576139248061,False,10.0,0.23529411764705882,MLE
3.0,0.01254333297089671,0.25871509382468627,9.156572896912753,False,10.0,0.23529411764705882,MLE
3.0,-0.00691825063410901,-2.0118518990381897,3.7760885528760753,False,10.0,0.23529411764705882,MLE
3.0,-0.04746620975135624,-8.502752880713949,0.41937033847073923,False,10.0,0.23529411764705882,MLE
3.0,0.06612002884340716,-2.53027853723629,7.026811316108624,False,10.0,0.23529411764705882,MLE
3.0,0.08000366157327857,-3.019858569605952,2.762125475566644,False,10.0,0.23529411764705882,MLE
3.0,-0.04757293913435229,-4.724613296336558,4.84389037472807,False,10.0,0.23529411764705882,MLE
3.0,0.23862323757546566,-4.883908989779506,3.89386409394443,True,10.0,0.23529411764705882,MLE
3.0,-0.2896720427888264,-2.617395564163356,3.1524839459560203,True,10.0,0.23529411764705882,MLE
3.0,0.3618497283961847,-1.747885474349311,7.005725575727667,True,10.0,0.23529411764705882,MLE
3.0,-0.32492992441199553,-4.1998049684235985,4.957450820048792,True,10.0,0.23529411764705882,MLE
3.0,0.30352869287302886,-4.733972739675242,1.2168186106570542,True,10.0,0.23529411764705882,MLE
3.0,-0.2884596070435817,-4.898661823663988,4.4560850537697325,True,10.0,0.23529411764705882,MLE
3.0,-0.027941759234840352,-4.324302214461846,4.746310409824308,False,10.0,0.23529411764705882,MLE
3.0,0.00918682408214919,-1.2765745550568162,4.172582031916786,False,10.0,0.23529411764705882,MLE
3.0,0.0351736601767908,-2.4819278890713425,6.554683211461799,False,10.0,0.23529411764705882,MLE
3.0,-0.3407464200238367,-3.2256613789385438,6.596285031277299,True,10.0,0.26666666666666666,Data splitting
