Index,target,LCB,UCB,TP,sparsity size,F1,Method
3.0,-0.3612998643803539,-2.6017422026278227,3.171616012055681,True,10.0,0.26666666666666666,Data splitting
3.0,0.34899108468246914,-8.430372989459025,1.9654493099903707,True,10.0,0.26666666666666666,Data splitting
3.0,0.06165207402936904,-7.578244436767456,1.94168357125946,False,10.0,0.26666666666666666,Data splitting
3.0,0.061848522032504835,-3.13781736235616,2.9220676953629763,False,10.0,0.26666666666666666,Data splitting
3.0,-0.034354197181513654,-1.9747644722256474,7.9895506841926895,False,10.0,0.26666666666666666,Data splitting
3.0,0.018023475511993618,-8.490301962992849,0.6464039704381936,False,10.0,0.26666666666666666,Data splitting
3.0,-0.03625283017956507,1.056625647065407,6.803645416852129,False,10.0,0.26666666666666666,Data splitting
3.0,-0.025111061748886266,-2.50794551507704,6.787325959259768,False,10.0,0.26666666666666666,Data splitting
3.0,0.3446933361643347,-7.044681712973082,2.8365894195667214,True,10.0,0.26666666666666666,Data splitting
3.0,-0.30161131604073305,-7.622541302759695,-1.8156567485148707,True,10.0,0.26666666666666666,Data splitting
3.0,0.29326438036418595,-1.847894392873489,8.848137166727021,True,10.0,0.26666666666666666,Data splitting
3.0,-0.02222576870659823,-1.87752437655899,7.083159576071413,False,10.0,0.26666666666666666,Data splitting
3.0,0.03658163422084867,-3.2102339908310236,2.6051811587385076,False,10.0,0.26666666666666666,Data splitting
3.0,0.007966789931195602,-8.849239959957618,0.36937327201154524,False,10.0,0.26666666666666666,Data splitting
3.0,0.3820154432679556,-3.277836757222994,2.175366421285748,True,10.0,0.18181818181818182,Naive
3.0,-0.33108200147242506,-4.787218239927848,-1.4862819345679363,True,10.0,0.18181818181818182,Naive
3.0,0.25516060161732085,-2.743080755370155,2.7108470508890616,True,10.0,0.18181818181818182,Naive
4.0,0.026747577410621646,-4.029159614842545,4.758516732758659,False,10.0,0.3157894736842105,MLE
4.0,-0.04177158192772943,-5.517268903139179,0.03836668270763566,False,10.0,0.3157894736842105,MLE
4.0,-0.027541316386439012,-6.221246297166745,2.598385480290706,False,10.0,0.3157894736842105,MLE
4.0,0.3352840403737261,-1.7826027860975593,7.676536476248604,True,10.0,0.3157894736842105,MLE
4.0,-0.2821816128094959,0.9371767004154865,6.614272941689219,True,10.0,0.3157894736842105,MLE
4.0,-0.3477595879351927,-4.016086767520666,5.485543361092788,True,10.0,0.3157894736842105,MLE
4.0,-0.062467231110419415,-4.970586165919722,4.634724117798863,False,10.0,0.3157894736842105,MLE
4.0,0.014252281443972068,-1.8204282590095375,3.871570543139422,False,10.0,0.3157894736842105,MLE
4.0,0.09885661498664544,-6.639899573810579,3.0226307267324763,False,10.0,0.3157894736842105,MLE
4.0,0.039168693212840645,-1.2196783610576567,7.5306934705749775,False,10.0,0.3157894736842105,MLE
4.0,-0.015963893876490703,-2.6835659758225914,3.0001065246349468,False,10.0,0.3157894736842105,MLE
4.0,-0.038237602379006835,-5.770881607375644,3.1272933448316995,False,10.0,0.3157894736842105,MLE
4.0,-0.41468266512880025,-4.664032759957587,5.06159171275109,True,10.0,0.3157894736842105,MLE
4.0,0.2710330160665907,-3.8742409916275418,1.8785340666506456,True,10.0,0.3157894736842105,MLE
4.0,-0.1683265305118025,-7.08687469666498,2.716313769570417,True,10.0,0.3157894736842105,MLE
4.0,0.26211389158487725,-4.688757919371232,4.408269460874967,True,10.0,0.3157894736842105,MLE
4.0,-0.3433752097138934,-5.631800671375548,0.11210197587694548,True,10.0,0.3157894736842105,MLE
4.0,0.3470305795179448,-5.276321819457149,3.9023722824046274,True,10.0,0.3157894736842105,MLE
4.0,0.013363885284864223,-5.094157736547892,4.146128597695956,False,10.0,0.3157894736842105,MLE
4.0,0.03037630468528275,-5.0721996118136286,0.7327179597814752,False,10.0,0.3157894736842105,MLE
4.0,-0.024913499900240145,-5.169361208832977,4.19705249903878,False,10.0,0.3157894736842105,MLE
4.0,-0.06014452621907814,-2.567253594648606,6.87124100112096,False,10.0,0.3157894736842105,MLE
4.0,0.015398702705397954,-3.5713597938413026,2.048737277270392,False,10.0,0.3157894736842105,MLE
4.0,0.051029188900129564,-7.631617076399124,1.916766674804705,False,10.0,0.3157894736842105,MLE
4.0,-0.021205671332396273,-1.6417022953483262,7.042371931165334,False,10.0,0.3157894736842105,MLE
4.0,-0.015122184193502192,-2.7369018107797887,2.947044931994693,False,10.0,0.3157894736842105,MLE
4.0,-0.02792238425786569,-3.4467445789495645,5.213686429637969,False,10.0,0.3157894736842105,MLE
4.0,0.31794827223732414,2.3195352531548616,11.907430886863612,True,10.0,0.47058823529411764,Data splitting
4.0,-0.2797342746810929,-3.972825243790327,1.4855791958689228,True,10.0,0.47058823529411764,Data splitting
4.0,-0.3251409597361482,-9.318599452885385,-0.16822008298354518,True,10.0,0.47058823529411764,Data splitting
4.0,-0.37272892464588353,-8.983378609931084,1.2691083826987066,True,10.0,0.47058823529411764,Data splitting
4.0,0.2750437064199273,-5.752221658563149,0.5908779761592173,True,10.0,0.47058823529411764,Data splitting
4.0,-0.20775203098769437,-1.4322252860114304,9.972433884639113,True,10.0,0.47058823529411764,Data splitting
4.0,0.2572385461948694,-0.18373924303100875,9.193436775745717,True,10.0,0.47058823529411764,Data splitting
4.0,-0.33089601910916694,-3.883264283445138,1.8588910634064357,True,10.0,0.47058823529411764,Data splitting
4.0,0.3354529805263455,-9.848370028158222,-0.23432209964495065,True,10.0,0.47058823529411764,Data splitting
4.0,0.019399892023056444,-4.902683958493248,3.8488116802408867,False,10.0,0.47058823529411764,Data splitting
4.0,0.04358793601410194,-0.8713877730613597,4.787933648174495,False,10.0,0.47058823529411764,Data splitting
4.0,-0.039365819046347415,-4.501486374010885,3.7503291986657037,False,10.0,0.47058823529411764,Data splitting
4.0,0.3195768009373919,-7.825899526867632,1.8326765772951141,True,10.0,0.47058823529411764,Data splitting
4.0,-0.28608863949889074,-1.5237566871818333,4.5854651813347616,True,10.0,0.47058823529411764,Data splitting
4.0,0.33203463673669986,-2.838275985043514,7.371503667313958,True,10.0,0.47058823529411764,Data splitting
4.0,-0.03524433083971515,-5.556366265902001,4.574255387941961,False,10.0,0.47058823529411764,Data splitting
4.0,0.014145789375175223,-3.3422869078617343,2.66828174776289,False,10.0,0.47058823529411764,Data splitting
4.0,0.04048575548814168,-4.976677437014059,5.338302922094176,False,10.0,0.47058823529411764,Data splitting
4.0,-0.027794348199737542,-2.3465905272988388,6.845289102947259,False,10.0,0.47058823529411764,Data splitting
4.0,-0.00923020212186378,-1.0048660510391616,4.888474503520021,False,10.0,0.47058823529411764,Data splitting
4.0,-0.022662957467911356,-4.2563532531143995,5.444384710735765,False,10.0,0.47058823529411764,Data splitting
4.0,0.3824297302439657,0.7349102127795368,6.171108878582928,True,10.0,0.16666666666666669,Naive
4.0,-0.2909701266446694,-0.9241534558643544,2.3193110167406124,True,10.0,0.16666666666666669,Naive
4.0,-0.4287305719360585,-3.320099192779859,2.1137509224126867,True,10.0,0.16666666666666669,Naive
4.0,-0.0602318151774666,-0.8412635288256967,4.241898287014106,False,10.0,0.16666666666666669,Naive
4.0,0.0028589243799486278,-1.3866849756702717,1.858056614226523,False,10.0,0.16666666666666669,Naive
4.0,-0.02642582112686541,-0.8830362222642485,4.204417697938069,False,10.0,0.16666666666666669,Naive
5.0,0.04369750858256458,-4.894515619435332,3.658479475606349,False,10.0,0.0,MLE
5.0,-0.019750273159196717,-2.5820915095296533,3.076069186676764,False,10.0,0.0,MLE
5.0,-0.008505523549552583,-2.537806335740572,6.076104424371688,False,10.0,0.0,MLE
5.0,-0.003894810265625963,-4.24992776239073,4.927968957050936,False,10.0,0.0,MLE
5.0,0.017800033604034923,-4.241283147454231,1.4228271720070196,False,10.0,0.0,MLE
5.0,0.05649779442275735,0.3549455503905685,9.55148072201882,False,10.0,0.0,MLE
5.0,-0.06662930056898063,-4.460329024641545,4.499317011115287,False,10.0,0.0,MLE
5.0,0.02368957963135458,-3.549160644223856,2.159099204080963,False,10.0,0.0,MLE
5.0,0.05264344906167319,-1.1592151701864397,7.854005260783388,False,10.0,0.0,MLE
5.0,-0.03055540302967804,-6.153623111916667,3.251851464093062,False,10.0,0.0,MLE
5.0,0.003329977201193179,-2.237642154748336,2.7956601577509117,False,10.0,0.0,MLE
5.0,0.030145354001391976,-3.0775155870850375,6.079287833831507,False,10.0,0.0,MLE
5.0,-0.023421601460792453,-3.1941742490097393,5.659365266699011,False,10.0,0.0,MLE
5.0,-0.015528362983405907,-4.022342291119445,1.4765106750498815,False,10.0,0.0,MLE
5.0,0.002041383305460417,-7.362620594768862,1.5173519099307944,False,10.0,0.0,MLE
5.0,0.3848649481723632,-10.048464478709256,-0.5128585435690214,True,10.0,0.13333333333333333,Data splitting
5.0,-0.3472371446240137,-0.3758766804001099,5.88535464171614,True,10.0,0.13333333333333333,Data splitting
5.0,-0.29564751811600254,-2.945667104054795,7.7277649703195355,True,10.0,0.13333333333333333,Data splitting
5.0,0.03980771237647713,-4.719607929086305,3.4898766348933883,False,10.0,0.13333333333333333,Data splitting
5.0,-0.023871271989059247,-6.508593944457994,-1.1483147809777625,False,10.0,0.13333333333333333,Data splitting
5.0,-0.0031711769563092596,-2.8098024105329653,4.1662156926971985,False,10.0,0.13333333333333333,Data splitting
5.0,-0.06278384077456794,-2.308422140030701,7.168699208834842,False,10.0,0.13333333333333333,Data splitting
5.0,0.01862175345134827,-2.003934493138472,4.470522802607074,False,10.0,0.13333333333333333,Data splitting
5.0,0.05163142526033,-6.163900915537661,4.607879057055185,False,10.0,0.13333333333333333,Data splitting
5.0,0.002998378534582376,-3.921972038554245,5.45287124954823,False,10.0,0.13333333333333333,Data splitting
5.0,0.003192254850962632,-0.8315256894476544,4.54074687502976,False,10.0,0.13333333333333333,Data splitting
5.0,-0.00616219625610086,-4.277218226812269,4.5286542704513115,False,10.0,0.13333333333333333,Data splitting
5.0,-0.02553169282223409,1.4611321830151223,10.628232876371435,False,10.0,0.13333333333333333,Data splitting
5.0,-0.01299252458991983,-4.3159555635730715,1.5218847609854573,False,10.0,0.13333333333333333,Data splitting
5.0,0.010360794892249595,-11.721681370374856,-2.115083924984555,False,10.0,0.13333333333333333,Data splitting
5.0,-0.06329862734598816,-2.6322609079805512,2.4994279441712353,False,10.0,0.0,Naive
5.0,0.021417620305344328,-0.7329564140564733,2.5388023281619425,False,10.0,0.0,Naive
5.0,0.04718398119973833,0.1469709709062892,5.316516193259833,False,10.0,0.0,Naive
6.0,0.04176987390573101,-7.564015891191114,1.6764735789931526,False,10.0,0.14285714285714288,MLE
6.0,0.04493226604867177,-0.44311163023390554,5.185428009239763,False,10.0,0.14285714285714288,MLE
6.0,-0.007705146643786064,-0.6751212157306381,8.564731200720072,False,10.0,0.14285714285714288,MLE
6.0,-0.05683654015582373,-5.544417702911565,3.223270112494742,False,10.0,0.14285714285714288,MLE
6.0,-0.032517831670132086,-4.8655377005297415,0.7400185332003479,False,10.0,0.14285714285714288,MLE
6.0,0.081078281051574,-4.379163453730981,4.367056093556944,False,10.0,0.14285714285714288,MLE
6.0,0.38530972253394574,-6.283923198451811,2.537028546908642,True,10.0,0.14285714285714288,MLE
6.0,-0.23974108983839668,-1.4459999416278888,4.250888969338468,True,10.0,0.14285714285714288,MLE
6.0,0.29963669504686036,-2.704097755395161,6.197019119326189,True,10.0,0.14285714285714288,MLE
6.0,0.11320998253164144,-4.98391879883173,3.7348531909577636,False,10.0,0.14285714285714288,MLE
6.0,-0.004771195118750888,-0.7093227578029433,4.888003947343027,False,10.0,0.14285714285714288,MLE
6.0,-0.07405152185403337,-4.479514579966635,4.458421596684692,False,10.0,0.14285714285714288,MLE
6.0,0.04320531885971961,-5.570514807808085,3.6591377592239773,False,10.0,0.14285714285714288,Data splitting
6.0,0.048569437750868534,-2.309831037472616,3.046009193686252,False,10.0,0.14285714285714288,Data splitting
6.0,-0.012205271363282148,-2.639586965160968,5.801534644299174,False,10.0,0.14285714285714288,Data splitting
6.0,-0.05226823186480829,-1.585668601310342,7.452736181033183,False,10.0,0.14285714285714288,Data splitting
6.0,-0.07945863124826426,-5.352841671151066,0.35749491597104344,False,10.0,0.14285714285714288,Data splitting
6.0,0.13595766538459422,-6.269965909431068,2.7598716718940928,False,10.0,0.14285714285714288,Data splitting
6.0,0.3862086789436743,-5.62007670804375,3.9901310086478,True,10.0,0.14285714285714288,Data splitting
6.0,-0.24503392863740378,-2.854014845295388,3.4319507685474626,True,10.0,0.14285714285714288,Data splitting
6.0,0.29362758772332215,-5.427402685978459,5.250051536957541,True,10.0,0.14285714285714288,Data splitting
6.0,0.10694991153959064,-4.8210992476519,4.353721654932142,False,10.0,0.14285714285714288,Data splitting
6.0,-0.003961547945878501,-2.3931453892675485,3.391229684210305,False,10.0,0.14285714285714288,Data splitting
6.0,-0.073718592685708,-6.753543503802491,2.370893115515771,False,10.0,0.14285714285714288,Data splitting
6.0,0.15451881376579507,-5.494910151014807,-0.28478044001255,False,10.0,0.0,Naive
6.0,-0.0058854656944690355,-1.3499528647663999,1.8774021998137176,False,10.0,0.0,Naive
6.0,-0.13484777632394762,-2.211329084442637,2.995166087194886,False,10.0,0.0,Naive
7.0,-0.20501478623525587,-6.107080256625362,2.5327004189898767,True,10.0,0.4615384615384615,MLE
7.0,-0.2910738852331482,-2.25701738659296,3.3529180468955677,True,10.0,0.4615384615384615,MLE
7.0,-0.34721431316580953,-1.2088117840440962,7.468670725106749,True,10.0,0.4615384615384615,MLE
7.0,0.31006785377552787,-6.427468144611611,2.705422500881317,True,10.0,0.4615384615384615,MLE
7.0,-0.30161556604058676,-1.277904652318419,4.436878680540837,True,10.0,0.4615384615384615,MLE
7.0,-0.3024745684048143,-3.1239130363907623,6.183617662704902,True,10.0,0.4615384615384615,MLE
7.0,0.19832859194626537,-4.331940267126711,4.0145190001220605,True,10.0,0.4615384615384615,MLE
7.0,-0.2885335993613944,-5.202435693569848,0.511546239835774,True,10.0,0.4615384615384615,MLE
7.0,0.43572635847893093,-1.472119543579029,7.004522864943847,True,10.0,0.4615384615384615,MLE
7.0,-0.3182667158414813,-4.795623868448037,4.415055345756051,True,10.0,0.16666666666666669,Data splitting
7.0,0.2724311480292766,-1.6099592284229043,4.700977495505049,True,10.0,0.16666666666666669,Data splitting
7.0,-0.2823867841823775,-6.326234302613755,3.7409347509109603,True,10.0,0.16666666666666669,Data splitting
7.0,0.05034936288028797,0.10280401838679243,9.287442696068904,False,10.0,0.16666666666666669,Data splitting
7.0,-0.0169468312494922,-2.6903948037027496,3.128031119456817,False,10.0,0.16666666666666669,Data splitting
7.0,-0.11302222660926149,-7.75995221984401,2.3161056889252234,False,10.0,0.16666666666666669,Data splitting
7.0,0.20975242049049023,-2.699050038580491,2.0949776404924028,True,10.0,0.18181818181818182,Naive
7.0,-0.28858620944614716,-1.809024813573447,1.4718382799934169,True,10.0,0.18181818181818182,Naive
7.0,0.4096568401333605,0.36212186791609957,5.2285051464808365,True,10.0,0.18181818181818182,Naive
8.0,-0.05026734739240698,-5.654544945697348,2.7828083236220476,False,10.0,0.0,MLE
8.0,-0.032670968864727,-4.1688986559090635,1.5602765976650563,False,10.0,0.0,MLE
8.0,0.0921284102637964,-7.008869249183778,1.342736360366732,False,10.0,0.0,MLE
8.0,0.010054209566288075,-7.1569512727049664,1.2897565141073946,False,10.0,0.0,MLE
8.0,-0.010231020678852398,-4.982333185242917,0.6737672224569109,False,10.0,0.0,MLE
8.0,0.0295667662028009,-2.4746471837273605,5.972882242061609,False,10.0,0.0,MLE
8.0,-0.04352823570772764,0.580751832234589,9.895664893442,False,10.0,0.0,MLE
8.0,-0.05425588687884808,-2.331595560072883,3.312964922439432,False,10.0,0.0,MLE
8.0,0.018947028046376792,-7.531657416568842,1.770210171386899,False,10.0,0.0,MLE
8.0,-0.016820873513052764,-2.98417411694164,6.198128818664122,False,10.0,0.0,MLE
8.0,0.07444894167324395,-4.197810631568339,0.4829185173802042,False,10.0,0.0,MLE
8.0,0.014478996638435238,-5.328238309140763,3.8733466145723776,False,10.0,0.0,MLE
8.0,-0.024223935346116946,-5.52543047898937,4.056210549648029,False,10.0,0.13333333333333333,Data splitting
8.0,0.018446517963542512,-0.003324051012472573,5.9002357414318585,False,10.0,0.13333333333333333,Data splitting
8.0,0.012069491353260162,-3.1075947978761134,6.4468434965259656,False,10.0,0.13333333333333333,Data splitting
8.0,-0.054363231607146345,-5.1001245582277,5.274925610818176,False,10.0,0.13333333333333333,Data splitting
8.0,-0.03818400809788765,-2.2090037884409823,4.163633257938096,False,10.0,0.13333333333333333,Data splitting
8.0,0.08161691886525523,-9.09893419836355,3.4131155593252798,False,10.0,0.13333333333333333,Data splitting
8.0,0.26120996059677437,-2.010163977142587,7.907209264209513,True,10.0,0.13333333333333333,Data splitting
8.0,-0.27835065838120243,-2.9091453356910466,2.995824603050769,True,10.0,0.13333333333333333,Data splitting
8.0,0.3271986278632596,-6.086160393090137,4.59460074451767,True,10.0,0.13333333333333333,Data splitting
8.0,-0.06403316943559378,-2.687369045854756,6.647238087188593,False,10.0,0.13333333333333333,Data splitting
8.0,-0.036700863576585356,-2.196172593797824,3.470394872273569,False,10.0,0.13333333333333333,Data splitting
8.0,0.026643805552145745,-5.648398474794804,3.179528438729812,False,10.0,0.13333333333333333,Data splitting
8.0,0.021434125911829725,-6.587625046681822,4.438798757595039,False,10.0,0.13333333333333333,Data splitting
8.0,0.05545149813392185,-5.042853125981751,1.669001675519991,False,10.0,0.13333333333333333,Data splitting
8.0,-0.026559968192241698,-7.899503309161988,5.499334679806114,False,10.0,0.13333333333333333,Data splitting
8.0,-0.04987723467221543,-2.3370810295826683,2.553615866192873,False,10.0,0.0,Naive
8.0,-0.033709808873194455,-2.1840518656642383,1.1043883762707702,False,10.0,0.0,Naive
8.0,0.09016363007013264,-5.915790707257484,-0.9789866541566776,False,10.0,0.0,Naive
8.0,-0.046313121777202045,0.36136261429053196,5.706780829940003,False,10.0,0.0,Naive
8.0,-0.05439443452727343,-1.094227677485159,2.1466047349228896,False,10.0,0.0,Naive
8.0,0.02125092720315682,-3.407223127129071,1.935247077778116,False,10.0,0.0,Naive
8.0,-0.017859350265836033,-2.65959671087348,2.625431620897641,False,10.0,0.0,Naive
8.0,0.07498230659160299,-4.554071444908716,-1.306826198331673,False,10.0,0.0,Naive
8.0,0.015849275626802207,-2.645711031289353,2.6401315759381614,False,10.0,0.0,Naive
9.0,-0.015566116094689792,-2.3525302780367765,6.654840650369278,False,10.0,0.3529411764705882,MLE
9.0,0.016418151860475884,-3.23195180490012,2.515735214843891,False,10.0,0.3529411764705882,MLE
9.0,-0.03205192422910399,-4.686611209460445,4.143008447741044,False,10.0,0.3529411764705882,MLE
9.0,0.2248017499160084,-0.4644233209994244,8.509038844912155,True,10.0,0.3529411764705882,MLE
9.0,-0.22437145629361835,-2.4686968217152616,2.5839082093833277,True,10.0,0.3529411764705882,MLE
9.0,0.36463995635668817,-6.872796430749589,2.128167288756603,True,10.0,0.3529411764705882,MLE
9.0,0.02695374906485509,-3.1495237941993013,5.418891782462667,False,10.0,0.3529411764705882,MLE
9.0,4.346127401305082e-05,-1.7469869998499847,3.9433684674268683,False,10.0,0.3529411764705882,MLE
9.0,0.01566784630593052,-4.5728511406863515,3.9132143567679,False,10.0,0.3529411764705882,MLE
9.0,-0.002311828421784196,-4.37316004494763,4.9562708058929115,False,10.0,0.3529411764705882,MLE
9.0,-0.05488215106427944,-3.151776548452223,2.8657727022835813,False,10.0,0.3529411764705882,MLE
9.0,-0.011826104163711836,-6.654374097439567,2.9394066364094504,False,10.0,0.3529411764705882,MLE
9.0,0.2522529802618311,-4.7317179868979435,3.676454753965799,True,10.0,0.3529411764705882,MLE
9.0,-0.3241480946716452,-2.8131071831683503,2.9462585755894146,True,10.0,0.3529411764705882,MLE
9.0,-0.3081126188009552,-4.548511478743031,4.470724764311579,True,10.0,0.3529411764705882,MLE
9.0,0.0328258099134768,-8.484464899619587,0.8576312823756242,False,10.0,0.3529411764705882,MLE
9.0,0.08298102771548439,-4.465228329699876,1.0542167774390951,False,10.0,0.3529411764705882,MLE
9.0,-0.03619375345080661,-3.722656030558906,5.542637103460171,False,10.0,0.3529411764705882,MLE
9.0,0.2750822372893665,-3.444443909730137,5.994618235357719,True,10.0,0.3529411764705882,MLE
9.0,0.29546431285433816,-3.4459096495444874,2.3681251517390822,True,10.0,0.3529411764705882,MLE
9.0,0.35220443003402185,-7.458103844824045,2.0209606150108694,True,10.0,0.3529411764705882,MLE
9.0,0.0014596005390275486,-2.6755201692901607,5.564837981815524,False,10.0,0.28571428571428575,Data splitting
9.0,0.0016819486712117,-1.5200375540721298,5.5411647047195665,False,10.0,0.28571428571428575,Data splitting
9.0,0.030687645829981163,-4.6501241250515735,4.1629766724409984,False,10.0,0.28571428571428575,Data splitting
9.0,-0.3288304403170654,-1.5480879695557968,7.290698594157172,True,10.0,0.28571428571428575,Data splitting
9.0,-0.33717761429901066,-1.8129472131512632,4.113905824345414,True,10.0,0.28571428571428575,Data splitting
9.0,-0.23508790812065725,-7.958813635929104,0.7783075532735353,True,10.0,0.28571428571428575,Data splitting
9.0,-0.029945760270206966,-4.305482880691105,4.7770834617107525,False,10.0,0.28571428571428575,Data splitting
9.0,-0.003109306876976003,-1.6814585054025288,3.9359616455825845,False,10.0,0.28571428571428575,Data splitting
9.0,-0.035512285190333996,-7.408613648807304,1.9226929130480546,False,10.0,0.28571428571428575,Data splitting
9.0,0.2547354078737467,-9.402725729943029,-0.15477648668303878,True,10.0,0.28571428571428575,Data splitting
9.0,-0.2857628345633309,-3.8338730963447416,1.6791738565644179,True,10.0,0.28571428571428575,Data splitting
9.0,-0.2976824602621305,-2.785488423246493,6.298121869822533,True,10.0,0.28571428571428575,Data splitting
9.0,0.24431597048207765,-7.293591419073037,-2.097407639295351,True,10.0,0.18181818181818182,Naive
9.0,-0.2839891643767218,-1.6880562193764796,1.608969833896108,True,10.0,0.18181818181818182,Naive
9.0,-0.3067014659059961,-0.504452137806533,4.6903697172768615,True,10.0,0.18181818181818182,Naive
